#profile-title: 7-7/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://1df05cde-34a0-44ce-8059-44a7b1e7782b@199.232.78.159:443?allowInsecure=0&encryption=none&host=bazaryabab.global.ssl.fastly.net&insecure=0&path=%2F&security=tls&sni=default.ssl.fastly.net&type=ws#@Vip_Security join us - 441%20clc-main
vless://1df05cde-34a0-44ce-8059-44a7b1e7782b@140.248.185.253:443?allowInsecure=1&encryption=none&host=bazaryabab.global.ssl.fastly.net&insecure=1&path=%2F&security=tls&sni=default.ssl.fastly.net&type=ws#@Vip_Security join us - 440%20clc-main
vless://1c0277ad-bb4d-496f-bc0c-40ccee03fca5@130.12.242.109:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=www.microsoft.com#@Vip_Security join us - 439%20clc-main
vless://1a5d6dea-3769-43b1-a39d-7225cf01b2bd@185.147.127.101:40443?encryption=none&flow=xtls-rprx-vision&pbk=a-GLfBU_yhZcBKPODh1zl-Ypj-jm4nYN_fkHBhMGAGs&security=reality&sid=d56f&sni=deepl.com#@Vip_Security join us - 438%20clc-main
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&security=reality&sid=4d3ff920673f7534&sni=max.ru#@Vip_Security join us - 436%20clc-main
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?allowInsecure=0&encryption=none&fp=chrome&host=sertraline.adaspoloandco.com&insecure=0&path=%2Fdownload.php&security=tls&sni=sertraline.adaspoloandco.com&type=ws#@Vip_Security join us - 433%20clc-main
vless://07dce2d7-9849-4e22-adb9-36d2763c3b89@snapp.ir:2095?encryption=none&host=api.aramonlineshop.ir&path=%2F&type=ws#@Vip_Security join us - 431%20clc-main
trojan://humanity@45.130.125.158:443?alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#@Vip_Security join us - 430%20clc-main
trojan://humanity@216.24.57.1:443?allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&host=www.creationlong.org&insecure=0&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#@Vip_Security join us - 429%20clc-main
trojan://humanity@216.24.57.1:443?allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&host=www.calmloud.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmloud.com&type=ws#@Vip_Security join us - 428%20clc-main
trojan://humanity@185.18.250.252:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws#@Vip_Security join us - 426%20clc-main
trojan://humanity@172.64.152.23:443?host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws#@Vip_Security join us - 425%20clc-main
trojan://humanity@104.16.71.213:443?allowInsecure=0&host=www.calmlunch.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#@Vip_Security join us - 424%20clc-main
trojan://b810b5f0-6774-11f1-9361-1239d0255272@news.microsoft.com:443?allowInsecure=0&host=uk1.test3.net&insecure=0&path=%2Fhowdy&security=tls&sni=uk1.test3.net&type=ws#@Vip_Security join us - 423%20clc-main
trojan://SoftNetConnect@83.228.230.226:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=play.google.com&spx=%2F#@Vip_Security join us - 422%20clc-main
trojan://SoftNetConnect@83.228.230.226:42549?allowInsecure=1&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=1&security=tls&sni=www.speedtest.net#@Vip_Security join us - 420%20clc-main
trojan://SoftNetConnect@83.228.230.226:2087?authority=185.204.169.129&fp=chrome&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 419%20clc-main
trojan://SoftNetConnect@83.228.224.161:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=play.google.com&spx=%2F#@Vip_Security join us - 418%20clc-main
trojan://SoftNetConnect@83.228.224.161:42549?allowInsecure=1&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=1&security=tls&sni=www.speedtest.net#@Vip_Security join us - 417%20clc-main
trojan://SoftNetConnect@83.228.224.161:2087?authority=185.204.169.129&fp=chrome&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 416%20clc-main
trojan://SoftNetConnect@37.156.45.237:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=play.google.com&spx=%2F#@Vip_Security join us - 414%20clc-main
trojan://SoftNetConnect@37.156.45.237:42549?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=www.speedtest.net#@Vip_Security join us - 412%20clc-main
trojan://SoftNetConnect@37.156.45.237:2087?authority=185.204.169.129&fp=chrome&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 411%20clc-main
trojan://SoftNetConnect@37.156.44.6:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=play.google.com&spx=%2F#@Vip_Security join us - 410%20clc-main
trojan://SoftNetConnect@37.156.44.6:42549?allowInsecure=1&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=1&security=tls&sni=www.speedtest.net#@Vip_Security join us - 408%20clc-main
trojan://SoftNetConnect@37.156.44.6:2087?authority=185.204.169.129&fp=chrome&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 407%20clc-main
trojan://SoftNetConnect@37.156.44.157:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=play.google.com&spx=%2F#@Vip_Security join us - 406%20clc-main
trojan://SoftNetConnect@37.156.44.157:42549?allowInsecure=1&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome&insecure=1&security=tls&sni=www.speedtest.net#@Vip_Security join us - 404%20clc-main
trojan://SoftNetConnect@37.156.44.157:2087?authority=185.204.169.129&fp=chrome&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 403%20clc-main
trojan://SoftNetConnect@194.5.193.58:8443?fp=chrome&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&security=reality&sid=c7&sni=www.yahoo.com&spx=%2F#@Vip_Security join us - 402%20clc-main
trojan://SoftNetConnect@194.5.193.58:42549?fp=chrome&security=tls&sni=www.speedtest.net#@Vip_Security join us - 401%20clc-main
trojan://SoftNetConnect@194.5.193.58:2087?authority=185.204.169.129&fp=chrome&mode=gun&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&security=reality&sid=96a17085678b&sni=www.yahoo.com&spx=%2F&type=grpc#@Vip_Security join us - 400%20clc-main
trojan://R6am5csvuv6rXxURXiDSPg@178.63.244.11:8443#@Vip_Security join us - 399%20clc-main
trojan://MiTiVPN@89.116.180.49:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fnl%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 398%20clc-main
trojan://MiTiVPN@45.131.4.118:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fusa%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 397%20clc-main
trojan://MiTiVPN@45.131.4.118:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=linkkon-w.ir&insecure=0&path=%2Fed%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 396%20clc-main
trojan://MiTiVPN@199.181.197.176:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=linkkon-w.ir&insecure=0&path=%2Fcdn%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 395%20clc-main
trojan://MiTiVPN@188.114.96.6:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fusa%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 394%20clc-main
trojan://MiTiVPN@172.67.210.215:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=linkkon-w.ir&insecure=0&path=%2Fed%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 393%20clc-main
trojan://MiTiVPN@172.66.47.69:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=f6r.ir&insecure=0&path=%2Fde%3Dmitivpn&security=tls&sni=f6r.ir&type=ws#@Vip_Security join us - 391%20clc-main
trojan://MiTiVPN@151.101.110.219:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=mitivpn-s2.global.ssl.fastly.net&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=global.fastly.com&type=ws#@Vip_Security join us - 390%20clc-main
trojan://MiTiVPN@151.101.110.219:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=mitivpn-77.global.ssl.fastly.net&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=default.ssl.fastly.net&type=ws#@Vip_Security join us - 389%20clc-main
trojan://MiTiVPN@151.101.1.194:443?allowInsecure=1&alpn=http%2F1.1&host=mitivpn-s2.global.ssl.fastly.net&insecure=1&path=%2Fed&security=tls&sni=global.fastly.com&type=ws#@Vip_Security join us - 387%20clc-main
trojan://MiTiVPN@104.21.18.41:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=linkkon-w.ir&insecure=0&path=%2Fcdn%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 386%20clc-main
trojan://MiTiVPN@104.16.72.70:443?allowInsecure=0&alpn=http%2F1.1&insecure=0&path=%2Fed%3Dmitivpn&security=tls&sni=linkkon-w.ir&type=ws#@Vip_Security join us - 385%20clc-main
trojan://MiTiVPN@104.16.71.213:443?allowInsecure=0&alpn=http%2F1.1&fp=chrome&host=wwww.95r.ir&insecure=0&path=%2Fed%3Dmitivpn&security=tls&sni=wwww.95r.ir&type=ws#@Vip_Security join us - 383%20clc-main
trojan://MITIVPN@199.232.173.194:443?allowInsecure=1&fp=chrome&host=mitivpn--4.global.ssl.fastly.net&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=fastly.com&type=ws#@Vip_Security join us - 382%20clc-main
trojan://MITIVPN@151.101.242.172:80?host=mitivpn--4.global.ssl.fastly.net&path=%2Fed%3Dmitivpn&type=ws#@Vip_Security join us - 380%20clc-main
trojan://MITIVPN@151.101.110.219:443?allowInsecure=1&fp=chrome&host=mitivpn-6.global.ssl.fastly.net&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=global.fastly.com&type=ws#@Vip_Security join us - 379%20clc-main
trojan://MITIVPN@151.101.1.194:80?host=mitivpn--3.global.ssl.fastly.net&path=%2Fed%3Dmitivpn&type=ws#@Vip_Security join us - 377%20clc-main
trojan://MITIVPN@146.75.121.194:443?allowInsecure=1&alpn=h2&fp=chrome&host=mitivpn--3.global.ssl.fastly.net&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=fastly.com&type=ws#@Vip_Security join us - 376%20clc-main
trojan://MITIVPN@104.16.72.70:443?allowInsecure=1&fp=chrome&host=www.pagess.ir&insecure=1&path=%2Fed%3Dmitivpn&security=tls&sni=pagess.ir&type=ws#@Vip_Security join us - 375%20clc-main
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?host=edu.ruangguru.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=edu.ruangguru.com.cyylr.eu.cc&type=ws#@Vip_Security join us - 374%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzczIiwiYWRkIjoicmF5LnNreW1pcnJvci5jYyIsInBvcnQiOiI0NDMiLCJpZCI6ImM5OTkyOWUxLTljODItNGEzMy1kMTFlLWYxNzcyNDdiOGY2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InJheS5za3ltaXJyb3IuY2MifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzcyIiwiYWRkIjoiaGsyLmxyemR4LnVrIiwicG9ydCI6IjQ0MyIsImlkIjoiZGI2OWQ1YmMtZDM2Yy00OTAzLWY0NzEtNzRiOThjNWNlZmU1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvcmVnaXN0ZXIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJoazIubHJ6ZHgudWsifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzcwIiwiYWRkIjoiZ3MwMy0xLmd1b3NoaTE1MjAuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiODJmZjZkMzAtMjkyMC00ZWJkLWI5NWMtYjAxNmVkZTFhODQxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20iLCJwYXRoIjoiLzgyZmY2ZDMwIiwidGxzIjoidGxzIiwic25pIjoiZ3MwMy0xLmd1b3NoaTE1MjAuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY5IiwiYWRkIjoiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsInBvcnQiOiI0NDMiLCJpZCI6IjU0MjhkY2MyLTk5NTAtNDQwNC1iOGE1LTlkYWM4MmFjYjIxMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoibWFYTkV0VklQLXVzQS1WUDMubkVUS0gzLlNpVEUiLCJwYXRoIjoiL2xpbmt3cyIsInRscyI6InRscyIsInNuaSI6ImNsb3VkZ2V0c2VydmljZS5tY2xvdWRzZXJ2aWNlLnNpdGUifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY4IiwiYWRkIjoiYXRpaW5zLmNvbS50ciIsInBvcnQiOiI0NDMiLCJpZCI6Ijk3Nzc1OTM2LTA1ZWEtNGZlYS04NTYyLWU5ZWI5ODU1OTc5MCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidGxzIjoidGxzIiwic25pIjoiYXRpaW5zLmNvbS50ciIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY3IiwiYWRkIjoiYS44ODY5NjgueHl6IiwicG9ydCI6IjIxMzY5IiwiaWQiOiIxNTExODdiMS1jOGYzLTRjMzItYWM3Mi0zNjc5ZTI2NGE3YTMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImEuODg2OTY4Lnh5eiIsInBhdGgiOiIvd2ZkZWYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJhLjg4Njk2OC54eXoifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY2IiwiYWRkIjoieGMxMjUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI2Yjk1ZDM0MC0zMGE1LTQ3YmQtYWM1My00OTU4NGU1ZDRkZGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InhjMTI1LTEubWVpemliYTU1NjYuY29tIiwicGF0aCI6Ii82Yjk1ZDM0MCIsInRscyI6InRscyIsInNuaSI6InhjMTI1LTEubWVpemliYTU1NjYuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY1IiwiYWRkIjoieGMxMTUtMS5tZWl6aWJhNTU2Ni5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiJmNDBhOGQ2NS1hOWFjLTQyY2UtZWJjYy05ZTY0NDdhOTg2NmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9mNDBhOGQ2NSIsInRscyI6InRscyIsInNuaSI6InhjMTE1LTEubWVpemliYTU1NjYuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzY0IiwiYWRkIjoieGMwMTEtMi5tZWl6aWJhNTU2Ni5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI0MjU3NmEwNC01YTRkLTRjN2UtZmNiNC1hODU4MmFiNDYwMzEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InhjMDExLTIubWVpemliYTU1NjYuY29tIiwicGF0aCI6Ii94YzEyMzQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4YzAxMS0yLm1laXppYmE1NTY2LmNvbSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzYzIiwiYWRkIjoieGNmMDM3LmZhY2FpMjAyNC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiJkOTg2MzAzNy0wNDYzLTQ2MTUtZTk3Mi0zNmJhOTY2MmQxZTkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InhjZjAzNy5mYWNhaTIwMjQuY29tIiwicGF0aCI6Ii9kOTg2MzAzNyIsInRscyI6InRscyIsInNuaSI6InhjZjAzNy5mYWNhaTIwMjQuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzYyIiwiYWRkIjoieGNmMDM2LmZhY2FpMjAyNC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI5NmM1ODVkZS1jN2U0LTQxY2ItYTIzMi05YWJhNTM1ZWE5YWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii85NmM1ODVkZSIsInRscyI6InRscyIsInNuaSI6InhjZjAzNi5mYWNhaTIwMjQuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzYxIiwiYWRkIjoieGNmMDI5LmZhY2FpMjAyNC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiI5Y2U0NTI2YS1jNTAwLTRjNjYtOTliMC0wNDhlNGI2YjU2NjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InhjZjAyOS5mYWNhaTIwMjQuY29tIiwicGF0aCI6Ii85Y2U0NTI2YSIsInRscyI6InRscyIsInNuaSI6InhjZjAyOS5mYWNhaTIwMjQuY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzYwIiwiYWRkIjoieGNtZzE5LmR0a2owMzI4LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6ImJjOTRmNzQyLTBlN2ItNGNmOC1lODk3LTYyMTRmOWJlYzhkYSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoieGNtZzE5LmR0a2owMzI4LmNvbSIsInBhdGgiOiIveGNtZzEyMzQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4Y21nMTkuZHRrajAzMjguY29tIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU5IiwiYWRkIjoid3d3LnduMDMuY2MiLCJwb3J0IjoiODAiLCJpZCI6IjJmMzhmODQ4LWE4OTktNGM4Ny05ODA3LTIwN2E0MTYxNWUzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoidXMuZnJlZXl5ZHMuZHBkbnMub3JnIiwicGF0aCI6Ii9yb25nc2V2ZW4_ZWQ9MjA0OCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU4IiwiYWRkIjoidTguaHV2aWNsb3VkLmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjY3OTY2MTFiLTI2MGUtNGQ2My05MDE2LTIwYzI3YjEyZTQyMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoidTguaHV2aWNsb3VkLmNvbSIsInBhdGgiOiIvNjc5NjYxMWItMjYwZS00ZDYzLTkwMTYtMjBjMjdiMTJlNDIwIiwidGxzIjoidGxzIiwic25pIjoidTguaHV2aWNsb3VkLmNvbSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU3IiwiYWRkIjoidGsuaHpsdC50a2RkbnMueHl6IiwicG9ydCI6IjIyNjQzIiwiaWQiOiI5OGU5NmM5Zi00YmIzLTM5ZDQtOWEyYy1mYWMwNDI1N2Y3YzciLCJhaWQiOiIyIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6Inp4anAtYy50a29uZy5jYyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoienhqcC1jLnRrb25nLmNjIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU2IiwiYWRkIjoidGltZS5pcyIsInBvcnQiOiI0NDMiLCJpZCI6ImI1MjY5MjZkLTE0NzQtNGY0MS05ODVlLThiODc3Y2I4NDBjZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0Ijoic2hzMTExLmtlaml4aWFvcWk2NjYuc3RvcmUiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRpbWUuaXMifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU1IiwiYWRkIjoiM3NkZmd2Y3h4eC45MzgucHAudWEiLCJwb3J0IjoiNDQzIiwiaWQiOiIwMjEyZmFiNS1lOTNjLTQ5MDQtYjdhOC0xODdmZDUzNWYzNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6IjNzZGZndmN4eHguOTM4LnBwLnVhIiwicGF0aCI6Ii9QODc5bXRDb0hRcWFXTzY3cUVhTUlOWjEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIzc2RmZ3ZjeHh4LjkzOC5wcC51YSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzU0IiwiYWRkIjoiMjE3LjE4Ljk0LjMzIiwicG9ydCI6IjQ0MyIsImlkIjoiZmE0NWY1ZTAtNDY5YS00ZTkyLWJkOGItOWUxODFiZjE3NmRkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzUzIiwiYWRkIjoiMi4yNi4yMzEuODciLCJwb3J0IjoiMTEwIiwiaWQiOiI2ZDY1OTViNS1mZjdmLTQ5OTUtYWJkZS1iMTE4NzI5OWE2M2QiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzUyIiwiYWRkIjoiMTcyLjY3LjE5OC4xODciLCJwb3J0IjoiNDQzIiwiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6InhtaXZpZGVvLmNmZCIsInBhdGgiOiIvbGlua3dzIiwidGxzIjoidGxzIiwic25pIjoieG1pdmlkZW8uY2ZkIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzUwIiwiYWRkIjoiMTU0LjEyLjUwLjg5IiwicG9ydCI6IjYyMDUxIiwiaWQiOiIyYTJiMDhhYS1jMDVlLTQ5NGItYTVhNi04ZTYzYWJjYjliYmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzQ5IiwiYWRkIjoiMTU0LjEyLjUwLjg5IiwicG9ydCI6IjM3MjE1IiwiaWQiOiIyYTJiMDhhYS1jMDVlLTQ5NGItYTVhNi04ZTYzYWJjYjliYmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gMzQ4IiwiYWRkIjoiMTA3LjE3My4yNy4yMTkiLCJwb3J0IjoiNjY2NiIsImlkIjoiZjBhMmZiZTUtMjliZi00NjhjLWRkYzEtYjUyNDU1MmQxYTIzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL3lvdXR1YmUifQ#%20clc-main
