#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.208.22.155:10034?amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.18:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.19:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.26:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&security=reality&sid=2895e9532d0c&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.24:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=jp.s3-cloud.org#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e0de62c9-f317-4275-b7e5-8da7b7fa9bc6@77.110.127.191:9443?encryption=none&path=%2Fpourya&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.188:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://aa24026d-9542-4357-8625-3f04653fc4bd@57.181.38.2:59826?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H-Ule2FFFI4MFSowspFPAC5SYb_gW9IE0isIZY8Ix3w&security=reality&sid=2c35f2ac05bf15a0&sni=www.nvidia.com&spx=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.149:8443?allowInsecure=1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.136:8443?amp%3BallowInsecure=1&amp%3Binsecure=1&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.144:8443?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.25:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?allowInsecure=0&encryption=none&fp=chrome&host=bab-6.site&insecure=0&path=%2Fvws%2F&security=tls&sni=bab-6.site&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.68:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.11:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.111:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.68:8443?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn3-87.vk-cdnvideo.com:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
