#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@31.76.53.0:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com#🏳[openproxylist.com] vless-%20clc-main
vless://8bb2d0ca-259b-46d0-8055-d6ecbb36f306@87.229.34.23:443?allowInsecure=0&encryption=none&fp=chrome&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&security=reality&sni=www.samsung.com#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://5e8ee155-0962-4307-98f2-b65f6bbbd5bb@213.108.2.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c9eCHF41FReFLIdarpg8M5edw4_E133EJBzrvYS02Ck&security=reality&sid=cd9a5f0edff48da4&sni=cloudflare.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0=@51.254.128.106:2083#🇫🇷[openproxylist.com] ss-FR%20clc-main
trojan://YGWIMlg.W1wRWQkRDcKfjZY7sng09aC=Yh@217.69.2.107:443?security=tls&sni=www.weavenet.click#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBvcnQiOiI0NDMiLCJpZCI6ImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTEtNDExLm1pcnJhLm5vdyIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIn0#%20clc-main
trojan://hxn2jK9Uzezogua0oHuq9Y8viN=UCe.2Jd@185.137.157.254:443?security=tls&sni=www.directorypipeline.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@de5.taskflowhub.org:2083#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca17.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?amp%3BallowInsecure=0&amp%3Bhost=octopusss5.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss5.info&amp%3Btype=ws&encryption=none&path=%2Fudfyfws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?allowInsecure=0&encryption=none&host=octopusss4.com&insecure=0&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://838e036b-f229-480b-b0ef-86b1dc711add@193.233.202.1:443?encryption=none&fp=chrome&pbk=RCp37oAO4E30SKBraaFaeUXeqvLGS7yH40VHl5a_6RE&security=reality&sid=87ab&sni=yahoo.com&spx=%2F#🇲🇩[openproxylist.com] vless-MD%20clc-main
vless://acd726d3-0128-44d8-a575-21013ff7740a@51.44.25.250:44520?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MrLRcU_2S2CpUc7VT3ajIavX5NYUiQdP6J5QTDFNGFU&security=reality&sid=8897c56a495b26cc&sni=yahoo.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9bbc4303-c291-42b8-8eb4-38923f4b6cdd@89.185.81.68:443?encryption=none&fp=chrome&pbk=VKnmZTvFbnmlCDWFpZiLw8054w02QOmXmXVCFFG7T2U&security=reality&sid=d5d0&sni=yahoo.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
