#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTA3LjE2MS44Mi44OSIsInBvcnQiOiIyNzQ4OSIsImlkIjoiMWYxMTFjNzYtNjljZS00ZmE5LWE1NWMtMWFlMjFjZDFhYjJhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraSJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMzEuNzcuMTQ5LjEzMSIsInBvcnQiOiIxMTAiLCJpZCI6IjVlZDcyMDZhLWNkOGQtNGIwMi1hZGQxLTRmN2I3ODcxNzhjOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?amp%3BallowInsecure=0&amp%3Bhost=octopusss.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=octopusss.net&amp%3Btype=ws&encryption=none&path=%2Fodiyfws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?allowInsecure=0&encryption=none&fp=chrome&host=terazhediii.info&insecure=0&path=%2Fhdgrbws&security=tls&sni=terazhediii.info&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?encryption=none&headerType=http&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206MjgwMzM2MWQ2YzE5NmFmOA==@50.114.177.235:20111#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo27.fordnsdirect.shop:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&security=reality&sid=0f5af4a2&sni=www.cloudflare.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@support.zoom.us:80?amp%3Bhost=sahanwickramasinghevip.shop&amp%3BpacketEncoding=xudp&amp%3Bpath=%2F&amp%3Btype=ws&encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?allowInsecure=0&encryption=none&fp=chrome&host=gioub.moonleafbox-kilo.info&insecure=0&path=%2Fsea&security=tls&sni=gioub.moonleafbox-kilo.info&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo17.fordnsdirect.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo13.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206YTMzOEE5@aw-sg.vndmall.pro:8888#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053#🇩🇪[openproxylist.com] ss-DE%20clc-main
