#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
ss://YWVzLTI1Ni1nY206Vkplc2NWV3VwOFBS@212.192.13.95:8388#🇭🇰[openproxylist.com] ss-HK%20clc-main
vless://7856eb14-06d6-423a-b4a6-353b3ce5c51a@217.60.23.230:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=IY7z4YneuuMK6nsOyqxHPC30hLR4CaxBVHD-SpRk2H0&amp%3Bsecurity=reality&amp%3Bsid=377209f7cecf2f7d&amp%3Bsni=site.rumedia-cdn.com&amp%3Btype=tcp&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@93.183.87.159:8443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=random&amp%3Bpbk=lFVBai-H5JaIoD75hdP5qETYo7a49yxPiJ06Vi6WyV4&amp%3Bsecurity=reality&amp%3Bsni=www.engage.edgedoor.ink&encryption=none#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&security=reality&sid=22adce68ed227a4a&sni=site.rumedia-cdn.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://8c70a7cb-4a3e-45b8-b15a-52673b4a03d7@144.31.240.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&security=reality&sid=681333da5a32ba5d&sni=estoxy.com&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.251.2:1080#🏳[openproxylist.com] ss-%20clc-main
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&sni=polite-coyote.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&fp=chrome&mode=gun&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&serviceName=web.max.ru&sid=8321461729abcdef&sni=web.max.ru&type=grpc#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&amp%3Bsecurity=reality&amp%3Bsid=58c5b3ee013bdc8f&amp%3Bsni=www.nvidia.com&amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?encryption=none&fp=chrome&mode=gun&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&security=reality&serviceName=web.max.ru&sid=8622176789abcdef&sni=web.max.ru&type=grpc#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@95.85.228.34:443?encryption=none&fp=firefox&pbk=ibignrnL_bVupAb4hFM939eT22FtlzPvc1FZY_FDwnw&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=1vga81kaw013f-topology-gslb-yccdn.ru&type=grpc#🏳[openproxylist.com] vless-%20clc-main
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?amp%3Bfp=firefox&amp%3Bpbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&amp%3Bsecurity=reality&amp%3BserviceName=wlgrpc&amp%3Bsid=6ba85179e30d4fc2&amp%3Bsni=www.lefigaro.fr&encryption=none&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.78:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@193.28.186.215:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@81.85.78.78:4100?encryption=none&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@balanced-puma.rooster465.autos:443?security=tls&sni=balanced-puma.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?security=tls&sni=nearby-muskrat.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://d4aad26f-70b6-4411-8517-17f7b4281886@77.222.35.10:2200?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&fp=chrome&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&security=reality&sid=0417be28beffdfc1&sni=www.apple.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HufCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVRSIiwiYWRkIjoiOTMuMTgwLjEzNC41MiIsInBvcnQiOiIyMDc4IiwiaWQiOiIxYzE4ZGE2Ni1hOTEyLTQwYWYtYjkwZC03ODc1NzRlZmU2ZDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IndpbmRvd3M2NC5uZXQiLCJwYXRoIjoiLz9lZD0xMDI0In0#%20clc-main
vless://3ef170be-05d0-479c-9753-aa2f860964ea@2.27.13.17:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&security=reality&sid=a1b2c3d4e5f6&sni=cloudflare.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.234.210:443?encryption=none&fp=safari&pbk=II9Tn-HPL7xcENiybDfQ_bSw31rSzQbIGYn-hCxdb2w&security=reality&serviceName=grpc&sid=ccda00cc&sni=www.tradingview.com&type=grpc#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@168.222.140.204:4100?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://07c87117-8472-41f6-bea8-ddcb012b9b41@172.64.52.107:443?encryption=none&fp=chrome&host=edge-267487d0.pages.dev&packetEncoding=xudp&path=%2F%3Fed%3D2048&security=tls&sni=edge-267487d0.pages.dev&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ==@185.198.235.208:20129#🇮🇹[openproxylist.com] ss-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWHBEZjdXVjZsZkQ2bjlocHo3SEYy@157.22.240.141:57925#🇦🇱[openproxylist.com] ss-AL%20clc-main
vless://ad3a6251-3aee-4cab-9244-77bdc9233e3c@tw03.kinomir.fun:40443?encryption=none&fp=qq&pbk=lE58e_UJlvF4EsejAljEtyFwaVhLLwEavnBf47YeoHM&security=reality&sid=5acd&sni=deepl.com&spx=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@185.247.16.3:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206OTk5MmI3OGM2YTExMjJiM2FhMzY0NzIxYWY3OTk4MDc@38.65.93.241:17525#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo15.fordnsdirect.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.78:2200?encryption=none&host=rzd.ru%22%3A&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://OD90375861@wired-tick.rooster465.autos:443?security=tls#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://OD90375861@busy-hermit.rooster465.autos:443?allowInsecure=0&security=tls&sni=busy-hermit.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://KV63147582@game-firefly.rooster465.autos:443?security=tls#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://CF68213490@harmless-lab.rooster465.autos:443?security=tls&sni=harmless-lab.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&security=reality&sid=15aa18f971da1f81&sni=web.max.ru#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?encryption=none&fp=chrome&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&security=reality&sid=a32e8c4a&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e277ac9b-3225-3381-a9fb-3585419f7142@love.ns.cloudflare.com:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=chrome&host=media53.dashboard-baby.info&insecure=0&path=%2Fmedia53&security=tls&sni=media53.dashboard-baby.info&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://KV63147582@evolving-baboon.rooster465.autos:443?security=tls&sni=evolving-baboon.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://XG59623478@enabling-asp.rooster465.autos:443?security=tls&sni=enabling-asp.rooster465.autos#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=shegeftihaaa.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=shegeftihaaa.net&amp%3Btype=ws&encryption=none&path=%2Frsedgws#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?allowinsecure=0&fp=chrome&mode=gun&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&security=reality&sni=chi.yahoo.com&spx=%2F&type=grpc#🇨🇭[openproxylist.com] trojan-CH%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.80.111.244:443?encryption=none&fp=chrome&host=vangoghhh.info&packetEncoding=xudp&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
