#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?amp%3Bfp=firefox&amp%3Bpbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&amp%3Bsecurity=reality&amp%3Bsid=c56c3ba3b9f676c5&amp%3Bsni=c.primarymaster.online&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?allowInsecure=0&alpn=h2&encryption=none&insecure=0&security=tls&sni=gco1.afterdomain.shop&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
trojan://n-S5Kuz58YgwljisuLEJltip2OWf1ourWz@185.137.157.154:443?allowInsecure=0&insecure=0&security=tls&sni=fra154.clientfirewall.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&security=reality&sid=ea7acce8b971&sni=lvz.de&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&security=reality&sid=deee73&sni=telegraph.co.uk#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.56:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&security=reality&sid=a13edee689fca1da&sni=cdn2.swaginozip.fun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&security=reality&sid=0aafc7b3b9&sni=iamsterdam.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://039a1658-e86e-475f-a3a4-67cc249acada@45.134.217.196:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&security=reality&sid=f5c14a97040a38bf&sni=gr1.panel11.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=%2F#🇦🇹[openproxylist.com] vless-AT%20clc-main
vless://8ebbdd3b-703c-47df-8bc9-bc9cf6606bc1@217.144.184.251:2053?encryption=none&fp=firefox&pbk=ugTbTcS4MurvJHkOsb2sGdVhUdhfyuJwv6yvJldeCXA&security=reality&serviceName=grpc&sid=d9a7c1e2b3f4481a&sni=cdn.jsdelivr.net&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443?encryption=none&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.251:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=amooaliii.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=amooaliii.net&amp%3Btype=ws&encryption=none&path=%2Fjdhfyws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&security=reality&sid=124107a81dcd5199&sni=www.samsung.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bpbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&amp%3Bsecurity=reality&amp%3Bsid=05fdaa8a05be46a9&amp%3Bsni=www.samsung.com&amp%3Btype=tcp&encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.241.7:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kt-3Y5U6yLWiLB_RijhceKo01lYAVosWRZbhS05YpCY&security=reality&sid=7d6203949764f921&sni=yourcloud.ldtp.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiNjkuODQuMTgyLjQ5IiwicG9ydCI6IjgwIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsInBhdGgiOiIvIn0#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&security=reality&sid=b318242471ba4f5b&sni=google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none&packetEncoding=xudp#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?path=%2F&security=tls&sni=38.60.202.163#🇦🇪[openproxylist.com] trojan-AE%20clc-main
vless://7896c501-248f-4068-bc2f-363c91ba5122@grinoree.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Binsecure=1&amp%3Bpbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&amp%3Bsecurity=reality&amp%3Bsid=d82fb387&amp%3Bsni=icloud.com&amp%3Btype=tcp&encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&security=reality&sid=d8d3dc6c3ca45dd4&sni=2.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@31.76.82.3:8080?encryption=none&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🇨🇳[openproxylist.com] ss-CN%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.20:443?allowInsecure=0&encryption=none&host=amoosamiii.net&insecure=0&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?allowInsecure=0&encryption=none&fp=chrome&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=www.lateralio.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.speedmeter.shop:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=chrome&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🇪🇪[openproxylist.com] ss-EE%20clc-main
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.167:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@145.239.137.250:58748?encryption=none&headerType=http&host=splus.ir#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.21:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
