#profile-title: 1-1/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?encryption=none&fp=chrome&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&security=reality&sid=ac&sni=sun6-21.userapi.com&spx=%2F&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0ca45842-71e2-47fe-889f-9e75f93ea459@134.122.202.244:44915?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://6dcb725e-947e-4bbe-bb35-903374d57179@154.19.187.249:20725?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=hceZHd9X9FSbWGXGgm3OWN-4Au26rrsriTcyHw5M3VU&security=reality&sid=0102ac4e&sni=buylite.tv.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://0772109c-a680-4896-b005-d86513194f96@77.221.152.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node14.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://e5d917f5-fc78-455e-bbb5-81d08715f3d6@95.154.196.61:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=2ATxqiR22wlo3yXOHc43LFHM5NzWCdSGZLdBay_vJgM&amp%3Bsecurity=reality&amp%3Bsid=e4a1b53b03eff60d&amp%3Bsni=strapi.io&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?amp%3Bfp=chrome&amp%3Bpbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=c226283c4de5b1ad&amp%3Bsni=ads.x5.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?encryption=none&fp=chrome&host=a.cwvps.eu.org&path=%2Fws&security=tls&sni=a.cwvps.eu.org&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:46292?security=tls&sni=www.microsoft.com#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.248.50:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0772109c-a680-4896-b005-d86513194f96@89.208.97.226:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node21.mxvpn.dev#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://658f7138-93c2-414d-a6c2-f332c94d4034@217.60.24.61:8443?encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@95.40.120.162:8319#🇭🇰[openproxylist.com] ss-HK%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@2.26.101.64:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://7f549a50-4655-46b6-962d-183cfc532fc9@134.122.154.210:443?encryption=none#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2083?amp%3BallowInsecure=0&amp%3Bfp=ios&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3BserviceName=grpc&amp%3Bsni=derman.neobo-tooth.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrum.mooo.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&security=reality&sid=6547735997055a35&sni=nodefulcrum.mooo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://1996007c-e7bc-464b-999b-cac28cec6c3e@138.124.125.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RVj8E6YuWeOq9XzIVLQCKM39qa-Cknp-GYvVAA1UPFo&security=reality&sid=72cceb78&sni=www.apple.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.242.1:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇩🇰[openproxylist.com] vless-DK%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@15.204.247.175:8008#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#🇨🇦[openproxylist.com] ss-CA%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.86.136:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@94.183.209.59:443?amp%3Btype=ws&encryption=none&path=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvZGV2bSIsInRscyI6InRscyIsInNuaSI6ImRlYXBwLmppc3V5dW4udG9wIn0#%20clc-main
vless://d67af820-f54c-48ab-862c-19086357f276@46.29.235.9:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&security=reality&sid=a1b2c3d4&sni=telegraf.lv#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?allowInsecure=0&encryption=none&fp=firefox&insecure=0&security=tls&sni=deproxy2.lckdwn.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
ss://YWVzLTI1Ni1nY206Z2oxK1hLdWxLVjBubXc2SVRoY2tPa2tKaDVEU003K0M@45.207.207.25:443#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.34.182.23:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇺🇦[openproxylist.com] vless-UA%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2096?encryption=none&host=usejh2.neobo-tooth.ru&packetEncoding=xudp&path=%2F&sni=usejh2.neobo-tooth.ru&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9e998501-eaae-4d7e-bbe5-6cecfaef8334@217.69.167.135:15392?encryption=none&fp=chrome&pbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&security=reality&serviceName=grpc&sid=6a326909&sni=google.com&spx=%2F&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://716426fa-bcb7-4eb9-b460-36399ebf740d@lizca2.footballfantasyforum.com:443?allowInsecure=0&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&insecure=0&security=tls&sni=lizca2.footballfantasyforum.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵[openproxylist.com] ss-JP%20clc-main
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#🇺🇸[openproxylist.com] ss-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@preview.netraidly.ru:40443?amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Binsecure=1&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&amp%3Btype=tcp&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.86.107:9830?encryption=none&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?allowInsecure=0&encryption=none&fp=firefox&host=129.121.95.159&insecure=0&path=%2Fconnect&security=tls&sni=129.121.95.159&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://851b2819-b359-40bc-ad61-a5d41027be2c@150.251.114.43:443?encryption=none&path=%2Fvless&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@103.148.73.167:8443?encryption=none&fp=chrome&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws#🇭🇰[openproxylist.com] vless-HK%20clc-main
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?fp=chrome&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&security=reality&sid=8c3785d47c2017ec&sni=cloud.mail.ru&spx=%2F#🇷🇺[openproxylist.com] trojan-RU%20clc-main
vless://72ea5a91-ffcc-43d2-9297-5993c3abf186@148.113.5.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLjTpkXRB453R9fXhJzKkc_q_gSm2MZrIOuxW4uW-mI&security=reality&sid=221873918e0bb74d&sni=www.cloudflare.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoid3dhZmo1bGhsNmJpOGF1OS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ind3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCJ9#%20clc-main
vless://ee71862e-816b-4d26-97d2-f200898e385d@212.118.40.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MfOXevYFoqnwIn6dUiPZvWYRfYHyb5lzBy3R1OSsrWg&security=reality&sid=f3e8b2b1&sni=www.cisco.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&security=reality&sid=4c3f80051030ba1b&sni=www.cloudflare.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.213.188:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?security=tls&sni=russiapower.accesscam.org#🇪🇪[openproxylist.com] trojan-EE%20clc-main
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&security=reality&sid=beb4&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
