#profile-title: 1-1/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@nagatoro.kosmojoy.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&security=reality&sid=be0191cc&sni=www.tesla.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.43.21:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=pl1.fromblancwithlove.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=terazhediii.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=terazhediii.info&amp%3Btype=ws&encryption=none&path=%2Fhdgrbws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=icloud.com#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://BhNAljna1sXjsY.Nqdl0ksXJ1VsGRqXz1V@130.94.114.217:443?fp=chrome&security=tls&sni=130.94.114.217#🇨🇦[openproxylist.com] trojan-CA%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@31.76.7.28:8388#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://18655112-fd8a-44e7-a30c-37388c05816b@45.8.228.110:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kIwNoNzk1uJnZD1evWxURZskv9ZY0aGoUjrAbn3uVXQ&security=reality&sid=4d3ff920673f7534&sni=max.ru#🇷🇺[openproxylist.com] vless-RU%20clc-main
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=185.126.236.190#🇦🇹[openproxylist.com] trojan-AT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA==@31.172.87.124:8388#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.240.44:8443?encryption=none&security=tls&sni=de1.fromblancwithlove.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTg2LjI0NC4yMDguNzgiLCJwb3J0IjoiMzAwMjIiLCJpZCI6ImI3ZDkzNTQ5LTBmM2YtNGFmMi05ZjRkLTQzNDA4NjdhMjNiNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?encryption=none#🇦🇲[openproxylist.com] vless-AM%20clc-main
trojan://PoSQBShqwNV9wKX4WHxDoLxbvp4eQYnD8v@130.94.78.17:443?security=tls#🇬🇧[openproxylist.com] trojan-GB%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.25:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@31.76.82.3:8080?encryption=none&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?allowInsecure=0&encryption=none&host=shegeftihaaa.net&insecure=0&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://deecd21a-a24f-444d-b92a-2c8e41a6b05b@191.44.118.101:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=69_I9Wm_vP5wQUbiQhdejWS9yLlNYLFjcnF59G-0GAU&security=reality&sid=31e36d0ac3355472&sni=www.microsoft.com#🏳[openproxylist.com] vless-%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.162:8443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇸🇪[openproxylist.com] vless-SE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMjMuMTQxLjIwNC4xMzIiLCJwb3J0IjoiMjk2MzMiLCJpZCI6IjA2ODVhMGJmLTI0MTMtNDVkMi1kYzAwLWMwMjgxMzg3YzI0NyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.131:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.2:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.8:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.221:8443?allowInsecure=0&encryption=none&fp=chrome&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.196:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.106:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@betty.ns.cloudflare.com:443?amp%3Bhost=amoosamiii.net&amp%3Bsecurity=tls&amp%3Bsni=amoosamiii.net&amp%3Btype=ws&encryption=none&path=%2Fpoiuyws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.226:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@87.249.139.246:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇹🇷[openproxylist.com] vless-TR%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.101:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@95.173.199.116:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇷🇴[openproxylist.com] vless-RO%20clc-main
