#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://72e4f3f6-3382-4a68-9817-8d65927e9bbd@45.33.107.237:51486?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UB7YAOLuxMOFBejs3SSOIaiYCYk2X4UZH5j9iWbbIS4&security=reality&sid=2576868adedf9fc0&sni=www.nvidia.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://4c0cae78-1b6c-4860-8295-d938829f1d64@172.239.67.231:52553?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7ettAf7U2AG4PQod_xgNpS6591z6HxjxhEmChKboQRI&security=reality&sid=61b89ff3c5a9469a&sni=www.amd.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://a2d84cff-5a0f-4559-b793-355d363a4738@13.212.45.128:12322?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AG7GDrwsSNOf3mXfGVRSKBwszQFJ_QDxqQPHlyN-HAw&security=reality&sid=5b89483cf98148&sni=www.nvidia.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&security=reality&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&security=reality&sid=40150721499a92&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://3f054fce-df15-4f7c-8616-56a8b17e84b4@72.56.40.152:443?encryption=none&fp=firefox&host=usa.korgivps.ru&path=%2Fapi%2Fuser&security=tls&sni=usa.korgivps.ru&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F&type=ws#🇮🇷[openproxylist.com] vless-IR%20clc-main
vless://37c00ed0-de07-4c7d-a4cf-049805c98713@35.77.87.249:42263?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lLbzgXK1hx6K2J6rDUARlzZzjWqVXMjIhHsKmgEQI0U&security=reality&sid=d5cd4778d2da33&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@72.56.34.223:15206?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9kQGK7IuVFWU9xCb4g9ygL1CEv87QmVZJzWLz74pTSc&security=reality&sni=pl.routeon.pro#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiOTQuMTU2LjE3MC4xMDIiLCJwb3J0IjoiMTEwIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&security=reality&sid=2757df499273bcb2&sni=wyrebyte.com#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://7ec31525-7ac3-4597-8f39-a2d4edc46342@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://8e8e4592-6088-4d00-b061-ef5456d0eb9c@hys41.wba-pn.ru:443?encryption=none&fp=qq&host=hys41.wba-pn.ru&path=%2F&security=tls&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d551dc1e-a0d3-4d52-a8bb-756cb9dac0b2@194.110.207.48:443?Telegram=%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server-----%40Cfox_Server&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@144.31.106.40:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@chopin.adaspoloandco.com:8443?encryption=none&path=%2Fdownload.php&security=tls&sni=chopin.adaspoloandco.com&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?allowInsecure=0&encryption=none&insecure=0&path=%2F&security=tls&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e4737ce4-c646-44cc-9067-390e13c2a5f6@itproxy4.lockdwn.com:443?encryption=none&path=%2F&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://2297ea1f-2415-4a2c-be20-4a3a978283a2@193.238.154.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=es1.hat.onl#🇪🇸[openproxylist.com] vless-ES%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@gr.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=gr.freeinternat.com&spx=%2F#🇬🇷[openproxylist.com] vless-GR%20clc-main
vless://98bc431a-2963-4faa-a712-cc83798a2edb@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.156.147:443?allowInsecure=0&encryption=none&fp=chrome&host=jp3.yohototo.top&insecure=0&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://be5b6ad6-8184-4b63-82ac-3bc00c09c98c@5.152.223.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IFEZmwpGK7VCuDj3kmVdyMn7vUIG8Sntc6TG4eIS3xs&security=reality&sid=1aa9f3c9021280c0&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://4d583b2c-2f5a-47d0-8181-e95217fe8cd9@87.117.234.19:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://3845c09f-35c8-4852-b876-5ed8cc5ca6cd@95.154.237.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://bae47c97-9bc1-48f6-a133-a383ee71c12e@95.154.196.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=o3OWFYnKad6q2C-eo6-rA74OCbjQoZfaUFYZsNqJJz0&security=reality&sid=1e977d0b52eab755&sni=foodnetwork.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://88212d38-f112-4a35-8ac2-eb3a1923e413@109.169.84.146:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://6d60c73d-5915-4cf8-b155-e522dfd863bb@31.128.37.67:16560?encryption=none#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@15.204.246.111:5498#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://ae2009b9-76cb-4d18-8612-7515b2b84398@tg1.wba-pn.ru:443?encryption=none&fp=qq&host=tg1.wba-pn.ru&path=%2F&security=tls&sni=tg1.wba-pn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://eaae5be2-8a3b-4edb-a968-39366a478ab2@nl-74.southnetworks.cloud:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3e_yPFFI_hf_CmzsfdElJHdI9HlVaULKWanfMYY5qB0&security=reality&sid=65201ddbe0cef5&sni=nl-74.southnets.work#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://f0d24eb0-a88a-455f-92b8-3a99c38dfb0c@hys42.wba-pn.ru:443?encryption=none&fp=qq&host=hys42.wba-pn.ru&path=%2F&security=tls&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ae0d03aa-6e1e-433f-864e-06b49ed2737c@151.242.169.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiMTU1LjI0OC4xNzYuNDQiLCJwb3J0IjoiNTUyMTYiLCJpZCI6IjE1NGRiYzM5LTA5MjEtY2YxMS0yOWJkLTE1NmM1MDAwZDc2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://e54082f9-295f-4fa1-88c0-1c439166c576@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.249:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@193.160.32.36:2053?encryption=none&fp=chrome&pbk=Sh2F8IDDBaFvXPI59IwN-25UR1G0fjXNmuVqwNbTpUk&security=reality&sid=c87bfa39a28a95b9&sni=play.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2d1ad594-80a4-4bfb-87a6-038e39701f51@sg2-8sb.6121999.dpdns.org:19825?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GvvkY8xYb9QjvwvzYq_uNC4tOGd0DCxRnz6770-xgkI&security=reality&sid=6ba85179e30d4fc2&sni=sg2-8sb.6121999.dpdns.org#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://db320947-adfb-400d-b60b-383b8324bffe@46.29.238.88:40443?encryption=none&fp=qq&pbk=aZOpodpnifoxDqTzWgxJRffgsiGnG9-h-EZd4SvOImc&security=reality&sid=f7b2&sni=deepl.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMUR1Sk9FTXh5ZWZDVWxLM0Vlczh1ckZ6Y3BUdzNYakxXM0w5Tg@193.0.179.84:31348#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://f5a3bf49-07ca-0021-a96b-9606781e3600@185.218.194.69:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=6e3f0a5b&sni=www.amd.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@ned.waldron.ir:46142?encryption=none&fp=edge&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&security=reality&sid=39feeba3085c&sni=www.yahoo.com&spx=%2F#🇳🇱[openproxylist.com] vless-NL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImZwIjoiY2hyb21lIn0#%20clc-main
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?encryption=none&path=%2F&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://374181b9-44bf-44f1-a227-1184f3e9e47b@46.29.238.136:40443?encryption=none&fp=qq&pbk=Ic-S89gGVGw1RnKJHOi3CzAmdU8fIdlMZOd4DBV7A3M&security=reality&sid=bbb1&sni=deepl.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹[openproxylist.com] ss-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.165:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://255386a8-aec5-4425-bfe7-ca49b7448deb@turj2.surup.shop:46142?encryption=none&fp=chrome&pbk=l-OE7EwER1Z_jAifGE_UZ3FqHDMGzaR0jQHFYj5RNAk&security=reality&sid=39feeba3085c&sni=www.yahoo.com&spx=%2F#🇹🇷[openproxylist.com] vless-TR%20clc-main
