#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://b98e3ee9-a67f-465a-a8f9-1e59e3cda6a8@b2.cryptoofarm.com:8443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=K28I3JdleSg0t7keUUZrS1CgtyC37WA32ViMkSXywHw&security=reality&sid=0c22c11e7224&sni=b2.cryptoofarm.com#🇧🇷[openproxylist.com] vless-BR%20clc-main
trojan://FH72359861@108.128.201.154:443?allowInsecure=0&insecure=0&security=tls&sni=touching-turtle.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@78.159.245.75:9002?amp%3Bfp=firefox&amp%3Bpbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp%3Bsecurity=reality&amp%3BserviceName=grpc-reality&amp%3Bsni=api-maps.yandex.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://EQ30679154@open-octopus.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&sni=definite-gazelle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://AE62539071@3.112.29.46:443?allowInsecure=0&insecure=0&security=tls&sni=clear-killdeer.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@3.112.200.59:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=new-eagle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@13.158.137.73:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=novel-bat.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://EQ30679154@57.180.56.235:443?security=tls&sni=gentle-perch.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ae2e0637-5c9d-422b-93ac-70bd3fceeb81@hys40.wba-pn.ru:443?encryption=none&fp=chrome&host=hys40.wba-pn.ru&path=%2F&security=tls&sni=hys40.wba-pn.ru&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@gb1.wba-pn.ru:443?encryption=none&fp=qq&host=gb1.wba-pn.ru&path=%2F&security=tls&sni=gb1.wba-pn.ru&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&sni=exact-sawfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.86.150:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://AE62539071@smiling-ray.rooster465.autos:443?allow_insecure=1&path=%2F&security=tls&sni=smiling-ray.rooster465.autos#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@81.85.75.85:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bsecurity=reality&amp%3Bsid=4a46213c935e2ee4&amp%3Bsni=baltic.cendora.ru&amp%3Btype=tcp&encryption=none&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik#🇰🇬[openproxylist.com] vless-KG%20clc-main
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=chrome&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://2942bae7-9dcf-4a2e-f928-933c0ab3eab0@139.180.198.220:52143?encryption=none#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?amp%3BallowInsecure=0&amp%3Bfp=firefox&amp%3Bhost=129.121.95.159&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=129.121.95.159&amp%3Btype=ws&encryption=none&path=%2Fconnect#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://HC04361579@legible-ocelot.rooster465.autos:443?security=tls&sni=legible-ocelot.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://851b2819-b359-40bc-ad61-a5d41027be2c@150.251.114.43:443?encryption=none&path=%2Fvless&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@64.188.77.159:8390#🇳🇱[openproxylist.com] ss-NL%20clc-main
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&sni=accepted-starling.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
