#profile-title: 4-4/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://08f84d53-e262-459c-a15a-26213e7a07c9@be2.wba-pn.ru:443?allowInsecure=0&encryption=none&insecure=0&path=%2F&security=tls&sni=be2.wba-pn.ru&type=ws#🇧🇪[openproxylist.com] vless-BE%20clc-main
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.28.234:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&packetEncoding=xudp&path=%2F&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcEM4YlZHVHdzWUdZTitRcFZCNVhEeTJpS0RHcEEvelA1Q3VtUmVD@158.101.100.112:443#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@pl4.lckdwn.ru:443?encryption=none&host=pl4.lckdwn.ru&path=%2F&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2F&security=tls&sni=it2ws.wba-pn.ru&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.220:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2Zg@139.180.133.90:80#🇸🇬[openproxylist.com] ss-SG%20clc-main
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?encryption=none&host=81.177.214.150&path=%2F&security=tls&sni=fin4.wba-pn.ru&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://5d5c40b1-102c-4343-94cc-d5b794dbd0c6@139.28.241.77:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d67af820-f54c-48ab-862c-19086357f276@46.29.235.9:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&security=reality&sid=a1b2c3d4&sni=telegraf.lv#🇩🇰[openproxylist.com] vless-DK%20clc-main
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?amp%3Bfp=firefox&amp%3Bpbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp%3Bsecurity=reality&amp%3Bsid=58fbcddfaae3ade9&amp%3Bsni=s1.test.anti-zapret.com&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:80#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoidG9reW8wMi56Z2pvay5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIzZmUxMTNmOS1lNTY0LTQxMTEtYjhjNy0xMWY1OTc2ODc2ODkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0b2t5bzAyLnpnam9rLmNvbSJ9#%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@80.66.78.227:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kRwY2AAdT6SH4FKFQb-UhnJbyddqbdluKy1xaYPatD8&security=reality&sid=b9f8f9772217538f&sni=cdn-se.alohaapp.uk#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.34.182.23:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇺🇦[openproxylist.com] vless-UA%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2096?encryption=none&host=usejh2.neobo-tooth.ru&packetEncoding=xudp&path=%2F&sni=usejh2.neobo-tooth.ru&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@178.162.253.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=de.servers.gracevpnbuy.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?amp%3Bfp=chrome&amp%3Bpbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&amp%3Bsecurity=reality&amp%3Bsid=bc&amp%3Bsni=de.emvservice.com&amp%3Bspx=%2F&encryption=none&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵[openproxylist.com] ss-JP%20clc-main
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://FH72359861@44.251.158.80:443?allowInsecure=0&insecure=0&security=tls&sni=obliging-louse.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@uk10.levikogjgfdd.ir:443?encryption=none&fp=chrome&path=%2F&security=tls&sni=gb1.wba-pn.ru&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?allowInsecure=0&security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@preview.netraidly.ru:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&security=reality&sid=84fc&sni=deepl.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
