#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiMTcyLjIzOC45Ni4yMTUiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJkZWFwcC5qaXN1eXVuLnRvcCIsInBhdGgiOiIvZGV2bSIsInRscyI6InRscyJ9#%20clc-main
vless://2d96d4d6-a276-4ab5-9f20-8dc5cbf6e902@72.35.246.31:1244?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ&security=reality&sid=6ba85179e30d4fc2&sni=axisvpn.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@cfd.130209.xyz:443?encryption=none&fp=edge&host=ukraine.142568.xyz&path=%2Fassets%2Fdist%2Fapp-update-payload.dat&security=tls&sni=ukraine.142568.xyz&type=ws#🇺🇦[openproxylist.com] vless-UA%20clc-main
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?amp%3BallowInsecure=0&amp%3Bfp=firefox&amp%3Binsecure=0&amp%3Bsni=deproxy2.lckdwn.ru&amp%3Btype=tcp&encryption=none&security=tls#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.70.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik&security=reality&sid=4a46213c935e2ee4&sni=baltic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.34.182.23:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇺🇦[openproxylist.com] vless-UA%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?encryption=none&security=tls&serviceName=grpc&sni=usejh2.neobo-tooth.ru&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9e998501-eaae-4d7e-bbe5-6cecfaef8334@217.69.167.135:15392?amp%3Bfp=chrome&amp%3Bpbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=6a326909&amp%3Bsni=google.com&amp%3Bspx=%2F&amp%3Btype=grpc&encryption=none&mode=gun#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://716426fa-bcb7-4eb9-b460-36399ebf740d@lizca2.footballfantasyforum.com:443?allowInsecure=0&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&insecure=0&security=tls&sni=lizca2.footballfantasyforum.com#🇨🇦[openproxylist.com] vless-CA%20clc-main
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?amp%3Bfp=firefox&amp%3Bpbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=c226283c4de5b1ad&amp%3Bsni=ads.x5.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?encryption=none&fp=chrome&pbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&security=reality&sid=bc&sni=de.emvservice.com&spx=%2F&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#🇯🇵[openproxylist.com] ss-JP%20clc-main
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#🇺🇸[openproxylist.com] ss-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@preview.netraidly.ru:40443?amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=qq&amp%3Binsecure=1&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&amp%3Btype=tcp&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.86.107:9830?encryption=none&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@81.85.75.85:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇰🇬[openproxylist.com] vless-KG%20clc-main
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.225.201:62145?encryption=none&path=%2F#🇨🇴[openproxylist.com] vless-CO%20clc-main
vless://851b2819-b359-40bc-ad61-a5d41027be2c@150.251.114.43:443?encryption=none&path=%2Fvless&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&security=reality&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@103.148.73.144:8443?encryption=none&fp=chrome&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws#🇭🇰[openproxylist.com] vless-HK%20clc-main
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?fp=chrome&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&security=reality&sid=8c3785d47c2017ec&sni=cloud.mail.ru&spx=%2F#🇷🇺[openproxylist.com] trojan-RU%20clc-main
vless://72ea5a91-ffcc-43d2-9297-5993c3abf186@148.113.5.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLjTpkXRB453R9fXhJzKkc_q_gSm2MZrIOuxW4uW-mI&security=reality&sid=221873918e0bb74d&sni=www.cloudflare.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoid3dhZmo1bGhsNmJpOGF1OS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ind3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCJ9#%20clc-main
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&security=reality&sid=4c3f80051030ba1b&sni=www.cloudflare.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.213.188:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?security=tls&sni=russiapower.accesscam.org#🇪🇪[openproxylist.com] trojan-EE%20clc-main
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&security=reality&sid=beb4&sni=deepl.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.104:443?encryption=none&flow=xtls-rprx-vision&fp=ios&packetEncoding=xudp&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?encryption=none&security=tls#🇪🇪[openproxylist.com] vless-EE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹[openproxylist.com] ss-IT%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.4.103:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇨🇭[openproxylist.com] vless-CH%20clc-main
vless://064a967e-0862-4cea-bdbd-9458cb7b6070@91.224.87.22:9873?encryption=none&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL0xldmlrb0NvbmZpZyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoibm9kZS11ay5jb25uZWN0c3VpdGUub3JnIiwicG9ydCI6IjIwNTMiLCJpZCI6IjcyZjJjYmU0LTI4NzQtNDViNy1iNmFhLWI5MzA3N2MxMGM3MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidGxzIjoidGxzIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vless://fc72e947-b8dd-4de0-9ec7-2b0050c9f83a@141.8.199.212:4100?encryption=none&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f0528a17-863f-4160-a5a0-0d9ad03f2ee7@81.200.144.27:4100?encryption=none&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@169.58.143.21:443?allowInsecure=0&encryption=none&host=telegram.us&insecure=0&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://3ab2615c-689d-463b-8990-a95013894348@45.91.52.125:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8bkjYMx4EXdRTHTgQ6wMaeyGl-HfskzixE0Is-kMQXU&security=reality&sid=e3c60a1b71b462fa&sni=www.cloudflare.com#🇷🇺[openproxylist.com] vless-RU%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJydXNoLTZpdDZiLnRlZW9wcC5xdWVzdCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiMTU2LjI0NS4yMzIuMjM5IiwicG9ydCI6IjM1MDQzIiwiaWQiOiJiMTVlNDgxZC0xN2U0LTQxYTgtODRjMi0yM2Q0ZjA1MTRkOWEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9#%20clc-main
