#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.241.7:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kt-3Y5U6yLWiLB_RijhceKo01lYAVosWRZbhS05YpCY&security=reality&sid=7d6203949764f921&sni=yourcloud.ldtp.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiMi4yNi4yMzEuODciLCJwb3J0IjoiMTEwIiwiaWQiOiJlY2Q3YWVjYS0yZTM3LTQ3NjEtOTNlNy03Y2Y0YzJmZjU1YmYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiNjkuODQuMTgyLjQ5IiwicG9ydCI6IjgwIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hu_Cfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVZOIiwiYWRkIjoiMTYwLjI1MC4yNDcuNzAiLCJwb3J0IjoiNDkxNzgiLCJpZCI6ImQ3YzEzZTEwLTJiYTktNDY3Ny1hODc3LWQ5ZTlkMTczODM5NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0IjoidmFyemVzaDMuY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?authority=BIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&security=reality&sid=b318242471ba4f5b&sni=google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?allow_insecure=1&fp=chrome&path=%2F&security=tls&sni=38.60.202.163#🇦🇪[openproxylist.com] trojan-AE%20clc-main
vless://551b9e18-4327-462d-aa03-f730b4e3bb0a@nagatoro.kosmojoy.ru:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&security=reality&sid=be0191cc&sni=www.tesla.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://7896c501-248f-4068-bc2f-363c91ba5122@grinoree.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=firefox&insecure=1&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=icloud.com#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@31.76.7.28:8388#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://VGBzLm49=M_i02Az30tIeonkQw180t-edg@185.126.236.190:443?allowInsecure=1&fp=chrome&insecure=1&security=tls&sni=185.126.236.190#🇦🇹[openproxylist.com] trojan-AT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA@31.172.87.124:8388#🇩🇪[openproxylist.com] ss-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTg2LjI0NC4yMDguNzgiLCJwb3J0IjoiMzAwMjIiLCJpZCI6ImI3ZDkzNTQ5LTBmM2YtNGFmMi05ZjRkLTQzNDA4NjdhMjNiNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?encryption=none&freeinternet=kizyak_vpn1781927583333#🇦🇲[openproxylist.com] vless-AM%20clc-main
vless://c9ec8f14-3e9b-44a0-a1cd-0b1d270c4556@31.76.82.3:8080?encryption=none&host=progressiya-vpn.online&path=%2Fdda12c57317ed12178061db1b799ebd2&type=ws#🏳[openproxylist.com] vless-%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=shegeftihaaa.net&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=shegeftihaaa.net&amp%3Btype=ws&encryption=none&path=%2Frsedgws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
ss://YWVzLTI1Ni1nY206MTIz@61.171.92.202:1001#🇨🇳[openproxylist.com] ss-CN%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.20:443?amp%3Bhost=amoosamiii.net&amp%3Bsecurity=tls&amp%3Bsni=amoosamiii.net&amp%3Btype=ws&encryption=none&path=%2Fpoiuyws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🏳[openproxylist.com] vless-%20clc-main
trojan://fFj7MAGy1VlAWmB_gMBG_27oPYTSHvV6MX@185.137.157.59:443?security=tls&sni=www.lateralio.click#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://GTCCjtvCtuy03-aV1mwF0OkG2q6yL+Fc5K@207.126.167.162:443?security=tls#🇺🇸[openproxylist.com] trojan-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg@ru.moktana.app:51523#🇷🇺[openproxylist.com] ss-RU%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0ceffd8e-f934-44e1-9da9-4de93802da24@2.59.163.171:2053?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=koRqYFz-aez3u654ePSV-UG1JMUhPGrfyqA5LpMaCCo&security=reality&sid=e014a21095be&sni=teamdocs.su&spx=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🇪🇪[openproxylist.com] ss-EE%20clc-main
vless://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&insecure=1&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&security=reality&sid=247fd6dab1a34a48&sni=web.max.ru#🇹🇷[openproxylist.com] vless-TR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiOC4yMTEuMTQ5LjMwIiwicG9ydCI6IjQ0MyIsImlkIjoiYmM4MmI4ZTAtMDI2Yi00YjdlLThmYTctNjk5NzdiNmQ5ZGMwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InBvbGFydGltZS5saW5rIiwicGF0aCI6Ii93cy8iLCJ0bHMiOiJ0bHMifQ#%20clc-main
vless://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?allowInsecure=0&encryption=none&host=python-graysongon.wasmer.app&insecure=0&path=%2F7bd180e8&security=tls&sni=python-graysongon.wasmer.app&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
