#profile-title: 4-4/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@welcome-labrador.rooster465.autos:443?security=tls&sni=welcome-labrador.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://IQ68037294@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://ON38567014@strong-haddock.rooster465.autos:443?security=tls&sni=strong-haddock.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@moral-buzzard.rooster465.autos:443?security=tls&sni=moral-buzzard.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@polite-martin.rooster465.autos:443?security=tls&sni=polite-martin.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://PD07395842@fast-ghost.rooster465.autos:443?security=tls&sni=fast-ghost.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@next-ringtail.rooster465.autos:443?security=tls&sni=next-ringtail.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://ON38567014@one-quail.rooster465.autos:443?security=tls&sni=one-quail.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
trojan://ON38567014@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://d3aebc17-a731-40fb-a755-aac1a4cf80f2@95.181.167.171:9090?encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://916e3030-6eac-418b-9402-7508ca7d6280@kaoqy-us-ntt.cf.090227.xyz:8443?encryption=none&fp=chrome&host=ntt2.us.781391.xyz&path=%2F&security=tls&sni=ntt2.us.781391.xyz&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://11e57eeb-ffdf-4983-a9fa-ad352dea7253@154.193.55.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&security=reality&sid=dbbe8dca27a92c35&sni=storage.yandex.net#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@2.59.162.56:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=lt2.cyphervpn.pro#🇱🇹[openproxylist.com] vless-LT%20clc-main
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@sgp3xui.jzy88.top:54324?encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=sgp3xui.jzy88.top&type=grpc#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@135.125.185.225:2053?authority=BIA_TELEGRAM%3F%3D%40ShadowFlux2--%40ShadowFlux2--%40ShadowFlux2&encryption=none&fp=chrome&mode=gun&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&security=reality&serviceName=api.v1.data&sid=524efc1f88592266&sni=play.google.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?encryption=none&fp=chrome&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&security=reality&sid=113241ad01e99a2d&sni=www.samsung.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@www.true.th:80?encryption=none&host=duatoup3wk8q2.cloudfront.net&path=%2FGDkX4xpB%2F&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@95.163.220.107:8880?encryption=none&host=cnd.france.myfilecdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://50414e45-4c5f-5a45-5553-60f62b322504@z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev:80?allowInsecure=0&encryption=none&fp=chrome&host=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&insecure=0&path=%2Fstream%2FPANEL_ZEUS%2F50414e45&sni=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&type=ws#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://50414e45-4c5f-5a45-5553-a21ab514a3d5@z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev:443?allowInsecure=0&encryption=none&fp=chrome&host=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&insecure=0&path=%2Fstream%2FPANEL_ZEUS%2F50414e45&security=tls&sni=z-e-u-s-panel-ogpqo9.z-e-u-s-7mdylr.workers.dev&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&host=cnd.poland.myfilecdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&host=rutube.ummapeople.online&path=%2Frutube&type=ws#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@130.49.148.134:8880?encryption=none&host=cnd.usa.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.175:8880?encryption=none&host=cnd.uk.newwaycdn.com&path=%2Fcdn%2Fassets%2Fstream&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://UZ15382649@moral-dolphin.rooster465.autos:443?security=tls&sni=moral-dolphin.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
