#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=fi.karzino-connected.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://6bc19aa1-d94b-488c-9b25-47214d371851@d.socialxxmedia.com:200?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HsPCfh7dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUtSIiwiYWRkIjoicnVuaGVuZy5jbG91ZCIsInBvcnQiOiI4MCIsImlkIjoiNjRiZDdkNjItN2MwMC00NDYzLTk1NGItM2RkMjAzMjBkZGVkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InJ1bmhlbmcuY2xvdWQiLCJwYXRoIjoiL3ZtZXNzLXdzIn0#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiNDcuNzYuMTI3Ljg4IiwicG9ydCI6IjU1NjYiLCJpZCI6ImFkMjk4ZDFkLTJhZTktNDZmYS04OTVjLWYwNDAxZjM4YjAyYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://36644091-0cec-47fe-9955-97c3f424baf7@162.19.156.170:443?allowinsecure=1&encryption=none&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&security=reality&sid=98fa0b00d09419f7&sni=play.google.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://df542c98-1ceb-40ff-9d21-6ac78ff8b173@46.4.230.210:443?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls#🇳🇱[openproxylist.com] trojan-NL%20clc-main
trojan://XG59623478@growing-oyster.rooster465.autos:443?security=tls#🇭🇰[openproxylist.com] trojan-HK%20clc-main
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.174.3:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=JoinProxyVPN11.amooaliii.net&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dc7940e0-6bff-45e3-853d-4007561803c3@185.155.97.58:45176?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M&security=reality&sid=8433cb66b6c3ab6d&sni=www.googletagmanager.com#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://33c23181-92e3-4f7c-8c66-f62d1ea6c55b@185.28.172.123:443?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
trojan://lcGo9bOwOB8yC7oAAI.TC=rBFs6PfVgCeF@45.32.195.168:443?fp=chrome&security=tls&sni=45.32.195.168#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?encryption=none&path=%2F&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://60156344-dbc3-4614-8177-fd337539a473@wasmer-earth.jzy88.top:443?encryption=none&fp=chrome&host=wasmer-earth.jzy88.top&path=%2F60156344&security=tls&sni=wasmer-earth.jzy88.top&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYzZreHV1dHBibThxZ2Y1@155.103.71.163:1080#🇹🇷[openproxylist.com] ss-TR%20clc-main
vless://01aacd3b-fdda-4e3f-894b-bc380f184fe1@tr2-unlimited.pavilof.ir:2095?encryption=none&headerType=http&host=snapp.ir#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.136:2085?encryption=none&mode=gun&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://a9a96ecb-0d66-5809-a833-7a7431c1ca60@62.60.248.105:2053?encryption=none&fp=chrome&mode=gun&pbk=kwKk436AjoyIrYSQzm3VoGLoFDLIIYRGLQ-RRVFUH20&security=reality&serviceName=grpc-bf898949e88a9c94&sid=b9b08cbb&sni=www.amazon.com&spx=%2FKPC757WiVsr9e7X&type=grpc#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&security=reality&sid=60debb3ab744d8ce&sni=uk.bvps.cloud#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA=@mail2.thirdpaull.monster:57327#🇫🇮[openproxylist.com] ss-FI%20clc-main
vless://15634a62-7add-473b-a76c-cf26d158850d@89.105.206.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=nl.quattro-tech.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?encryption=none&headerType=http&host=play.google.com#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&security=reality&sid=06e557c2cc84390f&sni=www.googletagmanager.com#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://c7ba28f1-dd0a-4fd8-941e-e622f24c8a19@144.225.187.179:51015?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=wr6ERYaZWWT_P38sI5n-ZBgiNNWUzzQefuXgX_LvZCk&security=reality&sid=f25f1104&sni=apple.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@216.227.169.104:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?encryption=none&serviceName=vless&type=grpc#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoibjE3NDc2MjQyNzQuNHU5bWEuaWN1IiwicG9ydCI6IjQ0MyIsImlkIjoiZDhkYWY1MDctYTRhYy00ZWVhLTgzOTktOGYwY2QwNzFlYjUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsImhvc3QiOiJuMTc0NzYyNDI3NC40dTltYS5pY3UiLCJwYXRoIjoiLyIsInRscyI6InRscyJ9#%20clc-main
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@185.226.172.8:8008#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱[openproxylist.com] ss-PL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@172.105.39.124:7002#🇮🇳[openproxylist.com] ss-IN%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiMTU3Ljg1LjIzMC4yNDciLCJwb3J0IjoiMjA1MiIsImlkIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0Ijoid3d3LmJpbmcuY29tIiwicGF0aCI6Ijg1MzU3ZDM1LTQ5MmUtNDgxNC04MzVhLWFiYTRjYjdmMDBhZC12bSJ9#%20clc-main
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.229.69:9090#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.244.132.14:5499#🇧🇬[openproxylist.com] ss-BG%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://a78ae3cc-14f9-45a3-922b-00a3d945f1b9@bot.sobhanpor.ir:443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=bot.sobhanpor.ir#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?allowInsecure=0&alpn=h2%2Chttp%2F1.1&authority=benitoo.naxm.ir&encryption=none&fp=chrome&insecure=0&mode=gun&security=tls&serviceName=%2Fdashboard&sni=benitoo.naxm.ir&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=sahanwickramasinghevip.shop#🇸🇬[openproxylist.com] vless-SG%20clc-main
