#profile-title: 5-5/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.174:8880?amp%3Btype=grpc&encryption=none#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.131:8443?allowInsecure=0&encryption=none&fp=chrome&insecure=0&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.93:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=ams1.fromblancwithlove.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca28.myfymain.com:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.25:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.39:8443?encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Bhost=bab-6.site&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=bab-6.site&amp%3Btype=ws&encryption=none&path=%2Fvws%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.130:8443?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=ams1.fromblancwithlove.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.94:8443?amp%3BallowInsecure=0&amp%3Bfp=chrome&amp%3Binsecure=0&amp%3Bsni=cdn3-87.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.10:8443?encryption=none&path=%2F&security=tls&sni=ams1.fromblancwithlove.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?allowInsecure=0&encryption=none&insecure=0&security=tls&sni=cdn7-09.vk-cdnvideo.com#🇭🇺[openproxylist.com] vless-HU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.111:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&security=reality&sid=7a3f9e2b1c8d4f6a&sni=it.s3-cloud.xyz#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.68:8443?allowInsecure=1&encryption=none&fp=chrome&security=tls&sni=cdn3-87.vk-cdnvideo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca10.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880?amp%3Btype=grpc&encryption=none&mode=gun#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.36:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?allowinsecure=0&encryption=none&fp=chrome&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.72:8443?amp%3BallowInsecure=1&amp%3Bfp=chrome&amp%3Binsecure=1&amp%3Bsni=cdn9-33.vk-cdnvideo.com&amp%3Btype=tcp&encryption=none&security=tls#🇩🇪[openproxylist.com] vless-DE%20clc-main
