#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjoiMiIsInBzIjoi8J-HuPCfh6xbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwiYWRkIjoibm9kZS5zb2NrczUua2Rucy5mciIsInBvcnQiOiI0NDMiLCJpZCI6IjNhYmYwMDRiLWFlYzctNGRhOS1iNDdjLThlYmRmYTNlMDA1YyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoiYnJha2Utc3Vic3RhbmNlLXNoYXJlZC1kdWFsLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6Ii8zYWJmMDA0Yi1hZWM3LTRkYTktYjQ3Yy04ZWJkZmEzZTAwNWMtdm0iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJicmFrZS1zdWJzdGFuY2Utc2hhcmVkLWR1YWwudHJ5Y2xvdWRmbGFyZS5jb20ifQ#%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.220:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206alNVN2JHS3VwUTk2WUZ2Zg==@139.180.133.90:80#🇸🇬[openproxylist.com] ss-SG%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6K0tHZzFJUENtd291L1Rib3gzNUNENEREZE5Zb0FGTit5d2pTY2gyRjZMRT0@144.24.225.94:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RGxUMm1ra3I0SGRTVG4zZ0N6S1o4aUYrLy9LS0JMOEt3Mnl0bDFxcHJoVT0@129.151.77.233:61312#🇬🇧[openproxylist.com] ss-GB%20clc-main
vless://20595050-84c7-40e6-b9e3-cf90c99f8a4c@81.177.214.150:443?encryption=none&fp=chrome&path=%2F&security=tls&sni=fin4.wba-pn.ru&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
ss://YWVzLTI1Ni1nY206UDU2OU1YVURwazlHMGNRag@167.99.103.190:443#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://93dac4b8-3879-4179-abdb-9666a9e2ca8d@87.120.84.32:33843?encryption=none&fp=chrome&security=tls&sni=deproxy2.lckdwn.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206c1pTWmk3dEdzOXdvZFQ3aw@155.138.136.240:80#🇨🇦[openproxylist.com] ss-CA%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@94.183.157.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@195.184.247.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6z3YcVP0f2pK3iANKIkBUZOgNeErDjxY83mHZG5jrnI&security=reality&sid=f63805c3ecc7a483&sni=savesafe.co#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.166:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gA6-Fj5hl4x-HOtbCcYqD99qsml4ActHRmw-VTkFU14&security=reality&sid=7d6b6b7a606c21cf&sni=dep.opngtr.nl#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://PQ05174892@humorous-starling.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@18.183.109.172:443?allowInsecure=1&sni=well-jennet.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@aware-puma.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@upward-yak.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@ready-monarch.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@balanced-goat.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@evolving-kangaroo.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@5.34.182.23:443?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇺🇦[openproxylist.com] vless-UA%20clc-main
trojan://HC04361579@settling-shad.rooster465.autos:443?security=tls&sni=settling-shad.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@wealthy-gobbler.rooster465.autos:443?security=tls&sni=wealthy-gobbler.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://5ca83936-136d-4314-8453-4ba10a86cf60@144.31.82.201.fwqfw783rg2dad.website:443?encryption=none&fp=firefox&host=144.31.82.201.fwqfw783rg2dad.website&path=%2Fwebsocket&security=tls&sni=144.31.82.201.fwqfw783rg2dad.website&type=ws#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?amp%3Bauthority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&amp%3Bfp=firefox&amp%3Bpbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&amp%3Bsecurity=reality&amp%3BserviceName=grpc&amp%3Bsid=c226283c4de5b1ad&amp%3Bsni=ads.x5.ru&amp%3Btype=grpc&encryption=none&mode=gun#🇯🇵[openproxylist.com] vless-JP%20clc-main
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?allowInsecure=0&fp=chrome&insecure=0&security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://FH72359861@108.128.201.154:443?allowInsecure=0&insecure=0&security=tls&sni=touching-turtle.rooster465.autos#🇮🇪[openproxylist.com] trojan-IE%20clc-main
trojan://EQ30679154@open-octopus.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&sni=definite-gazelle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
trojan://AE62539071@3.112.29.46:443?allowInsecure=0&insecure=0&security=tls&sni=clear-killdeer.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://FH72359861@3.112.200.59:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=new-eagle.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@13.158.137.73:443?allowInsecure=0&fp=chrome&insecure=0&security=tls&sni=novel-bat.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:13443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://EQ30679154@57.180.56.235:443?security=tls&sni=gentle-perch.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@gb1.wba-pn.ru:443?encryption=none&fp=chrome&host=gb1.wba-pn.ru&path=%2F&security=tls&sni=gb1.wba-pn.ru&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls#🇵🇱[openproxylist.com] trojan-PL%20clc-main
trojan://HC04361579@exact-sawfish.rooster465.autos:443?security=tls&sni=exact-sawfish.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&amp%3Bsecurity=reality&amp%3Bsid=84fc&amp%3Bsni=deepl.com&encryption=none#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.86.150:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://0b772594-d6b9-4f4f-849b-8a6f92f594fe@43.165.177.82:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZuN9nc78h4Ccb19eb9NpTCs0jZkhJB8L0i1ZoAhu0XU&security=reality&sid=b2f4518cf979889d&sni=www.cloudflare.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
trojan://FH72359861@settled-camel.rooster465.autos:443?security=tls#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://HC04361579@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://308cf8e0-e922-49bb-9b68-203e5aafcc97@188.130.234.239:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://2942bae7-9dcf-4a2e-f928-933c0ab3eab0@139.180.198.220:52143?encryption=none&path=%2F#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://d31aefb3-775b-4e87-a093-a4677addf10a@84.21.189.193:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&amp%3Bsecurity=reality&amp%3Bsid=c010293d0bafac&amp%3Bsni=stackoverflow.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://HC04361579@legible-ocelot.rooster465.autos:443?security=tls&sni=legible-ocelot.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@150.241.102.202:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&security=reality&sid=065cf4f1c7d83e79&sni=america.cendora.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUcWtrSFJwWlRramJUQnJr@45.32.246.180:8388#🇦🇺[openproxylist.com] ss-AU%20clc-main
trojan://HC04361579@driven-doberman.rooster465.autos:443?security=tls&sni=driven-doberman.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://AE62539071@present-warthog.rooster465.autos:443?allow_insecure=1&path=%2F&security=tls&sni=present-warthog.rooster465.autos#🇳🇱[openproxylist.com] trojan-NL%20clc-main
