#profile-title: 3-3/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4&security=reality&sid=c992a34f288be189&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?alpn=http%2F1.1&encryption=none&host=cf6.rumedia-cdn.com&path=%2Fcdn%2Fv3%2Flive&security=tls&sni=cf6.rumedia-cdn.com&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://69ac162b-1643-4acb-9f49-09d8b0fad609@milan.adaspoloandco.com:8443?encryption=none&fp=qq&host=milan.adaspoloandco.com&path=%2FRoBeRt&security=tls&sni=milan.adaspoloandco.com&type=ws#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://50414e45-4c5f-5a45-5553-4d64f1370eeb@188.114.97.6:8080?encryption=none&fm=%7B%22tcp%22%3A+%5B%7B%22type%22%3A+%22fragment%22%2C+%22settings%22%3A+%7B%22packets%22%3A+%221-1%22%2C+%22lengths%22%3A+%5B%221%22%5D%2C+%22delays%22%3A+%5B%224%22%5D%2C+%22maxSplit%22%3A+%22355%22%7D%7D%5D%7D&host=r5zenrelur2s.pqzdileiu8es.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F4d64f1370eeb%2Floc-0&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a2d7890a-5451-4470-9300-a059792924bb@49.50.76.194:443?encryption=none&headerType=http&host=play.google.com&path=%2F#🇮🇳[openproxylist.com] vless-IN%20clc-main
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://81853004-816d-40c1-973f-2be269ba8051@54.254.51.144:52457?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nA2aGvkk6Wf3NvrKavmZg_g01xujyrYAiCJS4x0kFHc&security=reality&sid=93ed34c8eea01f&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://5bd820f0-69cb-4d6a-b42d-c0dfe2edffcd@5.152.223.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@ru05.abvpn.ru:443?encryption=none&fp=android&path=%2Fwebsocket&security=tls&sni=ru05.abvpn.ru&type=ws#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?encryption=none&fp=chrome&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&security=reality&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#🇮🇩[openproxylist.com] ss-ID%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@217.60.24.23:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:8765?encryption=none&flow=xtls-rprx-vision&fm=ahmadv2ray&fp=firefox&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&security=reality&sid=1bcc9177f3124b25&sni=srv-21bac9.vless.monster&spx=%2Fahmadv2ray#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://15836880-212b-4690-b29c-1889a749bf72@43.207.162.145:32913?encryption=none&flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=iJhoNzfiPiua04PL88iAAyZz2u39su4ChSCiGVoekRQ&security=reality&sid=a8f0a95931a52732&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&security=reality&sid=109657bb2dbe99&sni=www.sony.com#🇪🇸[openproxylist.com] vless-ES%20clc-main
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@ldsub.dwz.ccwu.cc:8881?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&security=reality&sid=702186e48d5646&sni=www.amd.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://babf64f8-f9ee-4564-a097-16433f2ebd46@13.230.66.70:23607?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=liATkHCbR_IPjdgOhHK5nZO6fgCO091bTab3v2G8Lm4&security=reality&sid=701b0c5c9dee514d&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&security=reality&sid=034885e346fd30&sni=www.tesla.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&security=reality&sid=1671781f157ac27e&sni=www.intel.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?encryption=none&flow=xtls-rprx-vision&fp=firefox&path=%2F&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&security=reality&sid=fa1e592603c283&sni=www.intel.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://2a6c617d-98e4-49c3-95ab-76f02fcf0150@46.137.202.178:12512?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sO0RBMr_l8TLtZaYBX8n3NdI9AtaugUqJpCR1szNsyA&security=reality&sid=e692a8250d2e2fd0&sni=www.intel.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&security=reality&sid=a0a305ccc8e94aa8&sni=www.intel.com#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://a2d84cff-5a0f-4559-b793-355d363a4738@13.212.45.128:12322?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AG7GDrwsSNOf3mXfGVRSKBwszQFJ_QDxqQPHlyN-HAw&security=reality&sid=5b89483cf98148&sni=www.nvidia.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://0346a35f-8e11-4b33-852d-00fa9c642878@18.177.61.231:30203?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=dsJ2WwzENgTAgd8okJPXLpwzdsDjU67mBEnhUhgvvTk&security=reality&sid=40150721499a92&sni=www.sony.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F&type=ws#🇮🇷[openproxylist.com] vless-IR%20clc-main
vless://7ec31525-7ac3-4597-8f39-a2d4edc46342@78.129.150.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://d551dc1e-a0d3-4d52-a8bb-756cb9dac0b2@194.110.207.48:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://758f49d3-5f5f-47e7-bfa4-4ce96faf800d@144.31.106.40:8443?alpn=http%2F1.1&encryption=none&fp=firefox&pbk=NI5Rkfn6zO_gF-UC1nuvJwu4SDakCXh3ygJOKU1EITU&security=reality&sid=f747a7a5793b5714&sni=cdn.shopify.com&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f798a2c4-c51b-409d-b349-ca8455b36796@chopin.adaspoloandco.com:8443?allowInsecure=1&encryption=none&fp=qq&path=%2Fdownload.php&security=tls&sni=chopin.adaspoloandco.com&type=ws#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://2297ea1f-2415-4a2c-be20-4a3a978283a2@193.238.154.18:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=es1.hat.onl#🇪🇸[openproxylist.com] vless-ES%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001287h3p.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@gr.freeinternat.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=gr.freeinternat.com&spx=%2F#🇬🇷[openproxylist.com] vless-GR%20clc-main
vless://98bc431a-2963-4faa-a712-cc83798a2edb@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.156.147:443?allowInsecure=0&encryption=none&fp=chrome&host=jp3.yohototo.top&insecure=0&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://3aaf6f5a-bebe-42c9-a2da-0c5500146451@194.110.207.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wHf1nSF3byWgtI0aprUDgbEBrgtE6Y8bpqnNxl9lhhg&security=reality&sid=763a06472e66efff&sni=fernandfoxgloveinteriors.co.uk#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://be5b6ad6-8184-4b63-82ac-3bc00c09c98c@5.152.223.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=IFEZmwpGK7VCuDj3kmVdyMn7vUIG8Sntc6TG4eIS3xs&security=reality&sid=1aa9f3c9021280c0&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://4d583b2c-2f5a-47d0-8181-e95217fe8cd9@87.117.234.19:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://de4d70f8-2156-45cd-b27e-187bcb7d4882@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://88212d38-f112-4a35-8ac2-eb3a1923e413@109.169.84.146:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.246.111:5498#🇺🇸[openproxylist.com] ss-US%20clc-main
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.246.108:8881#🇺🇸[openproxylist.com] ss-US%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hr_Cfh7Vbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUpQIiwiYWRkIjoiMTU1LjI0OC4xNzYuNDQiLCJwb3J0IjoiNTUyMTYiLCJpZCI6IjE1NGRiYzM5LTA5MjEtY2YxMS0yOWJkLTE1NmM1MDAwZDc2MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.249:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://db320947-adfb-400d-b60b-383b8324bffe@46.29.238.88:40443?encryption=none&fp=chrome&pbk=aZOpodpnifoxDqTzWgxJRffgsiGnG9-h-EZd4SvOImc&security=reality&sid=f7b2&sni=deepl.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org#🇬🇧[openproxylist.com] vless-GB%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiNjQuMTg4Ljk3LjE1MyIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3cifQ#%20clc-main
vless://98673856-cd6f-4aa0-b2c9-d2ec90c0f47b@151.243.182.249:443?amp%3Btype=ws&encryption=none&path=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://374181b9-44bf-44f1-a227-1184f3e9e47b@46.29.238.136:40443?encryption=none&fp=qq&pbk=Ic-S89gGVGw1RnKJHOi3CzAmdU8fIdlMZOd4DBV7A3M&security=reality&sid=bbb1&sni=deepl.com&spx=%2F#🇳🇴[openproxylist.com] vless-NO%20clc-main
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@57.131.48.45:8388#🇮🇹[openproxylist.com] ss-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.165:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://41e71ba7-d389-47aa-94f7-ed1f55fdbcdf@194.93.61.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E1te_g9q6EWQVOCgjwI4PF-cml9qqW7OEAf33tYkUxQ&security=reality&sid=17d334ad29b2ff40&sni=cdnjs.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🇹🇼[openproxylist.com] ss-TW%20clc-main
