#profile-title: 3-3/24 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://03dc60cb-a8d4-4226-93fe-0e6cbf77fe5a@69.48.201.136:30016?encryption=none&host=uspanel.unixzone.us&path=%2Fusserver&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://23a9b46e-9443-4268-81c5-399929919ab0@155.103.69.195:48711?encryption=none&headerType=http&host=snapp.ir&path=%2F#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?amp%3BheaderType=http&amp%3Bhost=play.google.com&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?encryption=none&path=%2F#🏳[openproxylist.com] vless-%20clc-main
trojan://IQ68037294@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#🇫🇷[openproxylist.com] trojan-FR%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?amp%3BallowInsecure=0&amp%3Bhost=vangoghhh.info&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=vangoghhh.info&amp%3Btype=ws&encryption=none&path=%2Frdfgtws#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge1.cyphervpn.pro:8443?allowInsecure=1&encryption=none&security=tls&serviceName=ge1grpc&sni=ge1.cyphervpn.pro&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://eeb6c1bf-5fb4-49b1-bf74-049eb9b06300@31.57.29.46:8443?encryption=none&path=%2Fchunkycorp&type=ws#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls&sni=square-anchovy.rooster465.autos#🇯🇵[openproxylist.com] trojan-JP%20clc-main
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬[openproxylist.com] trojan-SG%20clc-main
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@193.124.57.208:20342?encryption=none#🇨🇿[openproxylist.com] vless-CZ%20clc-main
vless://40de6299-d792-4868-8a82-411ead0aa943@nl.go-vpn.club:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
