#profile-title: 2-2/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7856eb14-06d6-423a-b4a6-353b3ce5c51a@217.60.23.230:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IY7z4YneuuMK6nsOyqxHPC30hLR4CaxBVHD-SpRk2H0&security=reality&sid=377209f7cecf2f7d&sni=site.rumedia-cdn.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://ff3e10a8-2a5c-4792-a14e-20fd11b1bed9@31.56.146.93:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8i-67NPZNxTU8dgnF5yKYpijyu4GbQsDOdZSHQjsLGQ&security=reality&sni=tradingview.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://0c74ec62-91b3-4dbf-bf2f-d824e09980f0@31.56.188.87:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=HQ0kcyQp4LLPMJNtI7kEcQZw1o5AA1YNkOMfUUrsTjU&security=reality&sid=22adce68ed227a4a&sni=site.rumedia-cdn.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://8c70a7cb-4a3e-45b8-b15a-52673b4a03d7@144.31.240.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&security=reality&sid=681333da5a32ba5d&sni=estoxy.com&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://c8b5f6c9-83ff-0063-be9c-f997a5b2f692@185.16.36.200:43439?amp%3Bfp=firefox&amp%3Bpbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&amp%3Bsecurity=reality&amp%3BserviceName=ws&amp%3Bsid=0df2f86d58385f90&amp%3Bsni=cdn-up.perecbass.ru&encryption=none&type=grpc#🇵🇱[openproxylist.com] vless-PL%20clc-main
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
trojan://OD90375861@87.121.33.171:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&sni=polite-coyote.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?encryption=none&fp=chrome&mode=gun&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&serviceName=web.max.ru&sid=8321461729abcdef&sni=web.max.ru&type=grpc#🇧🇬[openproxylist.com] vless-BG%20clc-main
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&amp%3Bsecurity=reality&amp%3Bsid=58c5b3ee013bdc8f&amp%3Bsni=www.nvidia.com&amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d4aad26f-70b6-4411-8517-17f7b4281886@77.222.35.10:2200?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@193.28.186.215:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.217.210:2200?encryption=none&host=rzd.ru&path=%2Fv1&sni=tn.tmn141246.ru&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d4aad26f-70b6-4411-8517-17f7b4281886@31.172.67.215:2200?encryption=none&host=rzd.ru&path=%2Fv1&sni=tn.tmn141246.ru&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
