#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2096?encryption=none&host=usejh2.neobo-tooth.ru&packetEncoding=xudp&path=%2F&sni=usejh2.neobo-tooth.ru&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@178.162.253.64:443?allowinsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=de.servers.gracevpnbuy.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://309b0ce3-09a8-4883-bfe4-bd56e215be44@31.76.91.138:2087?authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&encryption=none&fp=firefox&mode=gun&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&security=reality&serviceName=grpc&sid=c226283c4de5b1ad&sni=ads.x5.ru&type=grpc#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://a04814d9-d006-4e7b-ae20-8ab304b3b429@151.242.17.99:8443?amp%3Bfp=chrome&amp%3Bpbk=6Yskxg5U0WxPGtuCAAGH9uD57T4U8LeGrErTBNvIrwM&amp%3Bsecurity=reality&amp%3Bsid=bc&amp%3Bsni=de.emvservice.com&amp%3Bspx=%2F&encryption=none&type=grpc#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#🇯🇵[openproxylist.com] ss-JP%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh7Nbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNOIiwiYWRkIjoiMTEyLjEzMi4yMTUuMTA4IiwicG9ydCI6IjUwMDAyIiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJhaWQiOiI2NCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AifQ#%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.5.26:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&pbk=YQTixaXzPVImuRc4TUbrFAekjIiaYV-t5S-HTKlH0AU&security=reality&sid=2186a755ed67b034&sni=nordic.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4bc8ff7a-20b4-41b2-9751-dfca869f0553@gb1.wba-pn.ru:443?amp%3BallowInsecure=0&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Btype=ws&encryption=none&path=%2F#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://5e19b3c8-c1dc-4163-95e2-895319c15d6c@kz2.techdatacloud.org:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=06GvG7PU5F3Hgq-vUH24tU0tpsbGMCCt26BSvlaBNUE&security=reality&sid=dfbfa87e9f37f1f0&sni=cloud.mail.ru&spx=%2F#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@preview.netraidly.ru:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&security=reality&sid=84fc&sni=deepl.com#🇮🇳[openproxylist.com] vless-IN%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@81.85.75.85:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bsecurity=reality&amp%3Bsid=4a46213c935e2ee4&amp%3Bsni=baltic.cendora.ru&amp%3Btype=tcp&encryption=none&pbk=t_qv0VOfWhKZJV_giGC55-ipgHYWo44Yfvik_B8T8ik#🇰🇬[openproxylist.com] vless-KG%20clc-main
vless://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?allowInsecure=0&encryption=none&fp=firefox&host=129.121.95.159&insecure=0&path=%2Fconnect&security=tls&sni=129.121.95.159&type=ws#🇬🇧[openproxylist.com] vless-GB%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUcWtrSFJwWlRramJUQnJr@45.32.246.180:8388#🇦🇺[openproxylist.com] ss-AU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@64.188.77.159:8390#🇳🇱[openproxylist.com] ss-NL%20clc-main
vless://ba222add-6ac1-45f1-9a18-f91cb38e324f@201.51.1.84:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇷🇺[openproxylist.com] vless-RU%20clc-main
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl6.unlockvpn.online:8445?allowInsecure=0&encryption=none&fp=chrome&insecure=0&path=%2Fapi%2Fv1%2Fdevices%2Fe1971f0b19%2Ftelemetry&security=tls&sni=nl6.unlockvpn.online&type=ws#🇦🇱[openproxylist.com] vless-AL%20clc-main
vless://c1943f8a-11c6-402d-a439-dc0be226d916@77.110.99.144:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jArfQhwueyEcn5c5OkbtFavMJbiLM9aWH3Xbxnu6EEM&security=reality&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://f1d247db-d7ce-4eb8-9c0d-7b10603cd0b4@103.148.73.167:8443?encryption=none&fp=chrome&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws#🇭🇰[openproxylist.com] vless-HK%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoid3dhZmo1bGhsNmJpOGF1OS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6Ind3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCJ9#%20clc-main
vless://47a97b7f-044d-43d6-86b0-8b256873d1b5@45.121.50.241:50159?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E9gCs_C_mSDcHmlCZSMk1kSXpmua48DhgsT_aDpZ1WE&security=reality&sid=4c3f80051030ba1b&sni=www.cloudflare.com#🇹🇼[openproxylist.com] vless-TW%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.219.161:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@150.241.73.177:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.213.188:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp%3Bsecurity=reality&amp%3Bsid=dd3ff38418d29d22&amp%3Bsni=eu-west.cendora.ru&amp%3Btype=tcp&encryption=none#🇬🇧[openproxylist.com] vless-GB%20clc-main
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?security=tls&sni=russiapower.accesscam.org#🇪🇪[openproxylist.com] trojan-EE%20clc-main
vless://8ac637bf-554e-4902-94d7-baf01780a83c@94.241.174.157:40443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=mM33xyzf1GPaU2CQXAGYoGkTuYzEZRYT6S-NngyqfHQ&amp%3Bsecurity=reality&amp%3Bsid=beb4&amp%3Bsni=deepl.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.76.198:13443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.104:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?encryption=none&host=estproxy4.lockdwn.com&path=%2F&type=ws#🇪🇪[openproxylist.com] vless-EE%20clc-main
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?amp%3Bfp=qq&amp%3Bpbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&amp%3Bsecurity=reality&amp%3BserviceName=grpc-tunnel&amp%3Bsid=aa&amp%3Bsni=dl.google.com&amp%3Btype=grpc&encryption=none&mode=gun#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaM2JZYVdmZ0ZvOEstLVI0WlROTFJ3QnZhSkxVeW9VZQ@89.125.33.16:1234#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplUXZLa3lrQkViQ2t5NXA0QlZnaE8w@144.31.168.176:45640#🇩🇪[openproxylist.com] ss-DE%20clc-main
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@31.76.4.103:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru#🇨🇭[openproxylist.com] vless-CH%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqPCfh6Zbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUNBIiwiYWRkIjoiYm9hcmQtMDIuZGRuc2t1bmx1bi5jb20iLCJwb3J0IjoiMTE5ODUiLCJpZCI6ImE4YmNjZTQzLWFiZGEtMzE1Yi04ZTgxLWUzZTY1YmNiM2QwNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwiaG9zdCI6ImJvYXJkLTAyLmRkbnNrdW5sdW4uY29tIiwicGF0aCI6Ii8ifQ#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiNTEuMzguNzEuMTQ3IiwicG9ydCI6IjIwNTMiLCJpZCI6IjcyZjJjYmU0LTI4NzQtNDViNy1iNmFhLWI5MzA3N2MxMGM3MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidGxzIjoidGxzIiwic25pIjoibm9kZS11ay5jb25uZWN0c3VpdGUub3JnIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUifQ#%20clc-main
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?encryption=none&fp=ios&mode=gun&security=tls&serviceName=grpc&type=grpc#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://32349ee8-8551-45fa-a265-8704cec72936@193.23.194.167:8443?encryption=none&fp=firefox&security=tls&sni=neth.lckdwn.ru#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://de013182-c865-4302-a660-7472717c815b@194.26.229.218:4100?encryption=none&fp=qq&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e85ed3f-3829-45b1-8b1c-6a2e45ebc967@164.68.127.108:24144?encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?amp%3BallowInsecure=0&amp%3Bhost=telegram.us&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=finite-node.rtxconfigz.com&amp%3Btype=ws&encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@103.149.183.198:13779?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com#🇭🇰[openproxylist.com] vless-HK%20clc-main
