#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@159.195.12.98:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://d427a02f-e0ea-0021-9cfb-66c1866ca3ce@5.61.91.206:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=6a2b5c9d&sni=cdn-up.perecbass.ru#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=dl.google.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.198.183:46197?encryption=none&fp=chrome&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&security=reality&sid=f24c17bb7fc284&sni=updates.cdn-apple.com&spx=%2F2Ffdded5f9698d939#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.178.231:46197?encryption=none&fp=chrome&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&security=reality&sid=f24c17bb7fc284&sni=updates.cdn-apple.com&spx=%2F2Ffdded5f9698d939#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.139.251.189:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://35699c54-9188-4f43-972e-e8e42dbb104e@94.139.251.9:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&security=reality&sni=apple.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://e2c8fa8c-886d-4649-bd59-cf73bee48b55@45.125.32.115:443?encryption=none#🇭🇰[openproxylist.com] vless-HK%20clc-main
vless://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?encryption=none&path=%2F#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4@212.34.134.163:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&security=reality&sid=ab88d256&sni=www.cloudflare.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://9a9fe945246a431ebd051cb981464c8d@2.59.163.45:59992?encryption=none&path=%2F#🇵🇱[openproxylist.com] vless-PL%20clc-main
vless://607801ac-dbdd-4938-a167-129015d9978e@91.192.81.214:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=bMcyxNueltQhz5Kuxcf8odDStWHowYfLhKNdCbUweDc&security=reality&sid=d1742269&sni=www.cloudflare.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@194.87.161.60:4100?encryption=none&path=%2Fv1&sni=live.ok.ru&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@92.63.99.228:7899?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=YXVnk7FdM6IXOlFqisWurmtfmoftXLqqsrJ-JqqP6Rc&amp%3Bsecurity=reality&amp%3Bsni=tradingview.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3Bpbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&amp%3Bsecurity=reality&amp%3Bsid=b9f8d3f8&amp%3Bsni=www.cloudflare.com&amp%3Btype=tcp&encryption=none#🇨🇦[openproxylist.com] vless-CA%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HuvCfh7hbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwiYWRkIjoiMTY1LjE0MC4yMTYuMTQyIiwicG9ydCI6IjQ0MyIsImlkIjoiYjY1YTJkNjktNTYzNC00MmEyLWU0YmUtNTRlOGE2MTc2OTAwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJob3N0IjoiTGV2aWtvQ29uZmlnIiwicGF0aCI6Ii9MZXZpa29Db25maWcifQ#%20clc-main
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@109.69.218.168:443?encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&pbk=cv_KJnMzQUZruACPbH-BCgLWrYqPm2dbUymg-gW_sVc&security=reality&sni=agile-raptor.cdn.cachefleet.com#🇧🇪[openproxylist.com] vless-BE%20clc-main
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@94.249.225.41:443?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=random&amp%3Bpbk=X6zcH8pCUXrauNQvbNkm8e_oTdB0wOr8eCMCzs3b1Tc&amp%3Bsecurity=reality&amp%3Bsni=grand-lynx.cdn.cachefleet.com&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://b9b1e7c9-4160-49b4-85a4-2f096706509a@v-de-node-03.bot-auth.com:8443?encryption=none&fp=chrome&pbk=dNfk0sOCzOlmE61B7ur7YzU2i08RqXIBcGVBA2Ne1Ck&security=reality&sid=7548bc&sni=www.oracle.com&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
vless://d8b42cd5-a149-4356-9e61-000000000000@217.79.125.105:2550?encryption=none&path=%2F#🇬🇧[openproxylist.com] vless-GB%20clc-main
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@ruded2.onlinestreamself.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&security=reality&sni=apple.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://89c3b66f-c849-4602-a5a8-84b6f06af478@157.85.105.179:80?allowInsecure=1&encryption=none&host=d2pwbkmfr5lxa4.cloudfront.net&path=%2F&sni=d2pwbkmfr5lxa4.cloudfront.net&type=ws#🇹🇭[openproxylist.com] vless-TH%20clc-main
vless://5c192fd7-ef98-4112-a20c-129108fcd7e9@217.60.193.1:443?amp%3BallowInsecure=0&amp%3Balpn=h2&amp%3Bfp=firefox&amp%3Binsecure=0&amp%3Bsecurity=tls&amp%3Bsni=ddc-akn.astralweb.tech&amp%3Btype=tcp&encryption=none#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.21.2.192:443?allowInsecure=0&encryption=none&fp=chrome&host=support.zoom.us.yxls.eu.cc&insecure=0&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&security=reality&sni=tradingview.com#🇺🇸[openproxylist.com] vless-US%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@193.42.38.209:1080#🇺🇸[openproxylist.com] ss-US%20clc-main
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?allowInsecure=0&encryption=none&fp=chrome&host=support.zoom.us.yxls.eu.cc&insecure=0&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬[openproxylist.com] vless-SG%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HsvCfh75bb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU1ZIiwiYWRkIjoiY2luZHk1Mi5jZW9paWkuY29tIiwicG9ydCI6IjM2ODAzIiwiaWQiOiJhNmFiNjUxMy02ZWMzLTMyN2YtYTA2OC1iODlmZTcyOTU0YjgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwiaG9zdCI6ImFqYXgubWljcm9zb2Z0LmNvbSIsInBhdGgiOiIvaGxzL2NjdHY1cGhkLm0zdTgifQ#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?amp%3Bmode=gun&amp%3BserviceName=grpc&amp%3Btype=grpc&encryption=none#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@52.43.158.158:443?encryption=none&fp=chrome&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&security=reality&sid=cfe08c23a85f24&sni=www.cloudflare.com&spx=%2Ffdded5f9698d939#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://98262dbd-3606-437b-b12e-3f38ca62522f@1.rmgyvpn.rest:443?encryption=none&fp=chrome&host=1.rmgyvpn.rest&packetEncoding=xudp&path=%2Fws-cdn&security=tls&sni=1.rmgyvpn.rest&type=ws#🇺🇸[openproxylist.com] vless-US%20clc-main
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?allowInsecure=0&insecure=0&security=tls&sni=hk.catxstar.com#🇰🇷[openproxylist.com] trojan-KR%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrfCfh7Bbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUhLIiwiYWRkIjoiNDcuODYuMTY3LjE5NCIsInBvcnQiOiI4MDAiLCJpZCI6ImYyYzY3Y2FlLWMwOWQtNDczOS05NDdkLWY1MzAyZDg3YTNjMCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0Ijoic2pza2VuZG4uZGluZ3RhbGsuY29tIiwicGF0aCI6Ii94In0#%20clc-main
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.78:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-Hs_Cfh7Fbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLU5MIiwiYWRkIjoiYXBqaGRnZ3l4LmNvbSIsInBvcnQiOiI0NDMiLCJpZCI6IjVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTAxMjYwNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLzVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTA5Njc4NSIsInRscyI6InRscyJ9#%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HqfCfh6pbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLURFIiwiYWRkIjoiZmoyNjAyMDQuZnJlZWNoYXR1cC5jb20iLCJwb3J0IjoiMjc3MjYiLCJpZCI6Ijk4ZTJiZTNjLThmODQtNGI4NS05OTZiLWI2OGRjYzJmYmNiNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0#%20clc-main
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.131:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&security=reality&sid=c39cc7310a&sni=yahoo.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsaHVVTFJ3TzRzbE02azI2MnBBQzRjYnE1QTFINno4ZWFPSFYyN3ZpN1l3PQ@47.81.56.202:44617#🇹🇭[openproxylist.com] ss-TH%20clc-main
vless://83b69fd2-ae76-4a35-8f0e-65b90babcc6f@yashar.mexokj.ir:443?encryption=none&fp=chrome&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&security=reality&sid=c6e19c434dc87df7&sni=login.yahoo.com&spx=%2F#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&allow_insecure=1&insecure=1&security=tls&sni=de.catxstar.com#🇬🇧[openproxylist.com] trojan-GB%20clc-main
