#profile-title: 2-2/26 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8c70a7cb-4a3e-45b8-b15a-52673b4a03d7@144.31.240.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r93g3bpvAfKqF6GXG6nu0gz670iYPyn1Ve7e-snzqks&security=reality&sid=681333da5a32ba5d&sni=estoxy.com&spx=%2F#🇸🇪[openproxylist.com] vless-SE%20clc-main
trojan://NQ26071394@quiet-condor.rooster465.autos:443?security=tls#🇩🇪[openproxylist.com] trojan-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.251.2:1080#🇧🇪[openproxylist.com] ss-BE%20clc-main
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#🇦🇺[openproxylist.com] trojan-AU%20clc-main
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&sni=polite-coyote.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@216.227.161.95:7443?encryption=none&fp=firefox&pbk=uNqGvaJEIFTFQvAxsTDhetPxkIWzJuBtxXsK0yFMYzM&security=reality&serviceName=grpc&sid=48d5cf47&sni=www.samsung.com&type=grpc#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Bpbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&amp%3Bsecurity=reality&amp%3Bsid=58c5b3ee013bdc8f&amp%3Bsni=www.nvidia.com&amp%3Btype=tcp&encryption=none#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@77.222.46.162:2200?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@193.28.186.215:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com#🇱🇻[openproxylist.com] vless-LV%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@185.247.16.3:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://CF68213490@balanced-puma.rooster465.autos:443?security=tls&sni=balanced-puma.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?security=tls&sni=nearby-muskrat.rooster465.autos#🇺🇸[openproxylist.com] trojan-US%20clc-main
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@5.129.194.34:4100?encryption=none&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://fb49cbe4-2307-4784-b6d0-b714d058725a@jush.sukario.ir:443?allowInsecure=0&encryption=none&fp=firefox&host=mesh3.mashadiebod.org&insecure=0&path=%2Fmashdi&security=tls&sni=mesh3.mashadiebod.org&type=ws#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇰🇷[openproxylist.com] vless-KR%20clc-main
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com#🇯🇵[openproxylist.com] vless-JP%20clc-main
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.210:448?encryption=none&fp=chrome&pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&security=reality&sid=9e96f30390d6be81&sni=www.samsung.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.210:2200?encryption=none&host=rzd.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://aa83d161-1169-494a-a57e-c8d8b327f051@43.159.50.28:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5KO-p5u_N5i11i_DC49SsSKTW1XvTiYMhg-eMzj3HTw&security=reality&sid=0417be28beffdfc1&sni=www.apple.com#🇸🇬[openproxylist.com] vless-SG%20clc-main
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@tn.tmn141246.ru:4100?encryption=none&host=live.ok.ru&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://YWVzLTI1Ni1nY206NjUxMjAzMDk2MTQ3M2YyMQ@185.198.235.208:20129#🇮🇹[openproxylist.com] ss-IT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWHBEZjdXVjZsZkQ2bjlocHo3SEYy@157.22.240.141:57925#🇦🇱[openproxylist.com] ss-AL%20clc-main
vless://ad3a6251-3aee-4cab-9244-77bdc9233e3c@tw03.kinomir.fun:40443?encryption=none&fp=qq&pbk=lE58e_UJlvF4EsejAljEtyFwaVhLLwEavnBf47YeoHM&security=reality&sid=5acd&sni=deepl.com&spx=%2F#🇷🇺[openproxylist.com] vless-RU%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXUjVIbzh2VnFuRGFINDlXTGg5OE5j@130.49.189.158:10792#🇦🇱[openproxylist.com] ss-AL%20clc-main
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.205:2200?encryption=none&path=%2Fv1&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
