#profile-title: 6-6/25 @Amirchelios
#profile-update-interval: 48
#support-url: https://github.com/Amirchelios/clc-main
#announce: Amirchelios
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=%2F#🇦🇹[openproxylist.com] vless-AT%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A=@140.174.184.5:8388#🇪🇸[openproxylist.com] ss-ES%20clc-main
vless://b3eed393-e990-40a0-978c-689d40be9da4@77.74.123.132:448?encryption=none&fp=chrome&pbk=i3cJbIu8AN7qCD7xQTVfCN7de9RkxVohk_PGQgHqRl8&security=reality&sid=52a74e01683e9173&sni=www.samsung.com#🇳🇱[openproxylist.com] vless-NL%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@83.97.78.13:443?encryption=none&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇫🇮[openproxylist.com] vless-FI%20clc-main
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?encryption=none#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&fp=chrome&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&security=reality&sid=05fdaa8a05be46a9&sni=www.samsung.com#🇫🇷[openproxylist.com] vless-FR%20clc-main
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.241.7:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=kt-3Y5U6yLWiLB_RijhceKo01lYAVosWRZbhS05YpCY&security=reality&sid=7d6203949764f921&sni=yourcloud.ldtp.com#🇵🇱[openproxylist.com] vless-PL%20clc-main
vmess://eyJ2IjoiMiIsInBzIjoi8J-HrPCfh6dbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUdCIiwiYWRkIjoiNjkuODQuMTgyLjQ5IiwicG9ydCI6IjgwIiwiaWQiOiJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwicGF0aCI6Ii8ifQ#%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca25.speedmeter.shop:8880?authority=BIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@178.236.17.86:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&security=reality&sid=b318242471ba4f5b&sni=google.com#🇰🇿[openproxylist.com] vless-KZ%20clc-main
vless://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?encryption=none#🇱🇻[openproxylist.com] vless-LV%20clc-main
trojan://ZfhGKkAmGl.hxRfIUI0LUU.MuK3hkQdxed@38.60.202.163:443?allow_insecure=1&fp=chrome&path=%2F&security=tls&sni=38.60.202.163#🇦🇪[openproxylist.com] trojan-AE%20clc-main
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.223:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺[openproxylist.com] vless-HU%20clc-main
vless://6e41151e-ae07-4ea6-910e-7a3986b7bc0d@31.76.38.18:7443?amp%3BallowInsecure=1&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=firefox&amp%3Binsecure=1&amp%3Bpbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&amp%3Bsecurity=reality&amp%3Bsid=d82fb387&amp%3Bsni=icloud.com&amp%3Btype=tcp&encryption=none#🇺🇸[openproxylist.com] vless-US%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&security=reality&sid=d8d3dc6c3ca45dd4&sni=2.oncloudnineservicestreang.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?allowinsecure=0&encryption=none&fp=chrome&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
trojan://kZSruDyvxP@45.130.125.2:443?host=sk.farxmode.ir&path=%2Fda&security=tls&sni=sk.farxmode.ir&type=ws#🇩🇪[openproxylist.com] trojan-DE%20clc-main
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.174.3:443?allowInsecure=0&encryption=none&fp=chrome&host=amoosamiii.net&insecure=0&path=%2Fpoiuyws&security=tls&sni=JoinProxyVPN11.amoosamiii.net&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@188.114.97.6:443?allowInsecure=0&encryption=none&host=vangoghhh.info&insecure=0&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&type=ws#🇩🇪[openproxylist.com] vless-DE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.93:8880?encryption=none&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allow_insecure=1&fp=chrome&path=%2F&security=tls&sni=130.94.94.15#🇮🇩[openproxylist.com] trojan-ID%20clc-main
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?encryption=none&fp=chrome&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=16&sni=www.samsung.com#🇩🇪[openproxylist.com] vless-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🇳🇱[openproxylist.com] ss-NL%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc@213.226.68.8:31348#🇩🇪[openproxylist.com] ss-DE%20clc-main
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ@45.129.96.62:41348#🇪🇪[openproxylist.com] ss-EE%20clc-main
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca34.mysilipdir.com:8880?authority=BIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&encryption=none&mode=gun&type=grpc#🇮🇹[openproxylist.com] vless-IT%20clc-main
